ID,ItemLevel,Cloth,Leather,Mail,Plate
42,42,61.148613,105.0037,154.83904,232.91438
43,43,63.20565,108.53603,160.0478,240.7496
44,44,65.34959,112.21756,165.47662,248.91583
45,45,67.58453,116.0554,171.13593,257.42874
46,46,69.91485,120.05698,177.03668,266.30487
47,47,72.345085,124.23016,183.19046,275.5616
48,48,74.88006,128.58318,189.60945,285.2173
49,49,77.25107,132.65466,195.61328,294.24844
50,50,79.71755,136.89008,201.85886,303.64328
51,51,80.5614,138.33913,203.99564,306.85748
52,52,82.86267,142.29083,209.82285,315.623
53,53,83.45422,143.30664,211.32076,317.8762
54,54,85.85666,147.43208,217.40416,327.02707
55,55,86.47428,148.49266,218.96808,329.37958
56,56,88.98287,152.80037,225.32027,338.93475
57,57,89.627846,153.90791,226.95346,341.39145
58,58,92.247826,158.40692,233.58769,351.37094
59,59,93.00893,159.71388,235.51495,354.26996
60,60,95.575615,164.12135,242.01425,364.04645
61,61,96.19437,165.18387,243.58102,366.40326
62,62,96.91263,166.41727,245.39981,369.13913
63,63,97.372765,167.2074,246.56494,370.89175
64,64,97.837204,168.00493,247.74098,372.6608
65,65,98.305984,168.80992,248.92804,374.4464
66,66,98.77916,169.62245,250.12619,376.24872
67,67,99.25677,170.4426,251.33557,378.0679
68,68,99.738846,171.2704,252.55627,379.90414
69,69,100.22543,172.10597,253.7884,381.75754
70,70,100.71658,172.94936,255.03206,383.6283
71,71,101.21232,173.80064,256.28735,385.51657
72,72,101.7127,174.65988,257.5544,387.42252
73,73,102.21777,175.52718,258.83334,389.3463
74,74,102.72755,176.40259,260.1242,391.28812
75,75,103.24212,177.2862,261.4272,393.24808
76,76,103.76151,178.17807,262.74237,395.2264
77,77,104.28575,179.0783,264.06982,397.22324
78,78,104.8149,179.98695,265.40973,399.23877
79,79,105.34901,180.90411,266.76218,401.27316
80,80,105.88811,181.82986,268.1273,403.32663
81,81,106.43226,182.76427,269.5052,405.3993
82,82,106.98151,183.70743,270.89597,407.49136
83,83,107.5359,184.65941,272.29977,409.603
84,84,108.09547,185.62032,273.71674,411.73444
85,85,108.66029,186.59021,275.14694,413.8858
86,86,109.23038,187.56918,276.59055,416.0573
87,87,109.80582,188.55731,278.04764,418.24915
88,88,110.38665,189.5547,279.5184,420.46152
89,89,110.97292,190.56142,281.0029,422.69458
90,90,111.56467,191.57758,282.50134,424.94855
91,91,112.16196,192.60323,284.01376,427.22363
92,92,112.76483,193.63849,285.54037,429.52
93,93,113.37336,194.68344,287.08127,431.83786
94,94,113.98758,195.73817,288.63657,434.1774
95,95,114.60755,196.80278,290.20645,436.53888
96,96,115.23332,197.87735,291.79102,438.92245
97,97,115.86496,198.96199,293.39044,441.3283
98,98,116.5025,200.05678,295.0048,443.7567
99,99,117.14601,201.1618,296.63428,446.20786
100,100,117.79556,202.27718,298.27902,448.68195
101,101,118.45117,203.403,299.93918,451.17917
102,102,119.11292,204.53935,301.61484,453.6998
103,103,119.78088,205.68636,303.3062,456.244
104,104,120.45508,206.84409,305.0134,458.812
105,105,121.13559,208.01265,306.7366,461.40408
106,106,121.82247,209.19215,308.4759,464.02042
107,107,122.51579,210.3827,310.23148,466.66125
108,108,123.21558,211.58441,312.0035,469.32678
109,109,123.92194,212.79735,313.7921,472.01727
110,110,124.63491,214.02165,315.59747,474.73297
111,111,125.35455,215.2574,317.41974,477.47406
112,112,126.08092,216.50473,319.25906,480.2408
113,113,126.8141,217.76373,321.11557,483.03348
114,114,127.55414,219.03452,322.9895,485.8523
115,115,128.3011,220.3172,324.88095,488.69748
116,116,129.05507,221.6119,326.7901,491.5693
117,117,129.81609,222.9187,328.71713,494.46802
118,118,130.58423,224.23775,330.6622,497.39386
119,119,131.35956,225.56914,332.6255,500.34708
120,120,132.14215,226.913,334.60715,503.32797
121,121,132.93207,228.26942,336.60733,506.33673
122,122,133.72937,229.63857,338.62628,509.3737
123,123,134.53415,231.02051,340.6641,512.4391
124,124,135.34645,232.41539,342.721,515.53314
125,125,136.16637,233.82333,344.79718,518.6562
126,126,136.99396,235.24446,346.89276,521.8084
127,127,137.82928,236.67888,349.00797,524.99023
128,128,138.67244,238.12674,351.14297,528.2018
129,129,139.52348,239.58815,353.29797,531.4434
130,130,140.38249,241.06323,355.47314,534.7154
131,131,152.23369,261.41394,385.48242,579.8564
132,132,156.77298,269.2088,396.97675,597.14655
133,133,159.49158,273.8771,403.8607,607.5016
134,134,162.2293,278.5783,410.79306,617.92957
135,135,164.84425,283.0687,417.4146,627.8899
136,136,167.21687,287.1429,423.4225,636.9272
137,137,168.69528,289.6816,427.16608,642.5584
138,138,176.09077,302.38107,445.8928,670.7278
139,139,182.81506,313.92795,462.91986,696.3405
140,140,188.86824,324.3224,478.24756,719.397
141,141,194.25037,333.5645,491.87604,739.89746
142,142,198.96153,341.65448,503.80554,757.8422
143,143,203.00182,348.5924,514.03625,773.2316
144,144,206.3713,354.37845,522.5684,786.066
145,145,209.39037,359.56274,530.2132,797.56555
146,146,212.05907,364.14542,536.9708,807.7306
147,147,215.16045,369.47107,544.82404,819.5437
148,148,218.69458,375.53983,553.7731,833.0052
149,149,222.66154,382.3519,563.8182,848.11536
150,150,227.06146,389.90735,574.95953,864.8746
151,151,231.8944,398.20642,587.1974,883.28314
152,152,237.16045,407.24924,600.5319,903.3415
153,153,241.90999,415.40506,612.5586,921.43243
154,154,246.1431,422.67413,623.2776,937.5563
155,155,249.85988,429.05655,632.6891,951.71344
156,156,253.06042,434.5525,640.79346,963.9043
157,157,255.74483,439.1621,647.5908,974.12915
158,158,257.91318,442.8856,653.0815,982.3884
159,159,259.5656,445.72308,657.2657,988.68243
160,160,260.70215,447.67477,660.1437,993.0116
161,161,261.84937,449.64474,663.0486,997.3813
162,162,263.0073,451.63315,665.9807,1001.7919
163,163,264.1761,453.64017,668.94025,1006.2437
164,164,265.3558,455.66595,671.9275,1010.7373
165,165,266.54657,457.71072,674.94275,1015.2729
166,166,267.74847,459.77463,677.9862,1019.851
167,167,268.96164,461.85788,681.0581,1024.4719
168,168,270.18616,463.9606,684.1588,1029.136
169,169,271.42215,466.083,687.2886,1033.8439
170,170,272.66968,468.22528,690.4476,1038.5958
171,171,273.92892,470.38763,693.63617,1043.3922
172,172,275.19995,472.5702,696.8546,1048.2335
173,173,276.48285,474.77322,700.10315,1053.1201
174,174,277.77777,476.99683,703.38214,1058.0525
175,175,279.08484,479.24127,706.69183,1063.031
176,176,280.4041,481.50674,710.0325,1068.056
177,177,281.73575,483.7934,713.40436,1073.1283
178,178,283.07983,486.10147,716.80786,1078.2479
179,179,284.43652,488.43115,720.2432,1083.4155
180,180,285.80588,490.78262,723.71075,1088.6315
181,181,287.18808,493.15613,727.2107,1093.8962
182,182,288.58322,495.55182,730.7434,1099.2102
183,183,289.99142,497.96997,734.3092,1104.5741
184,184,291.4128,500.41074,737.9084,1109.988
185,185,292.84747,502.87436,741.54126,1115.4528
186,186,294.2956,505.36105,745.2081,1120.9686
187,187,295.75726,507.871,748.90936,1126.5361
188,188,297.2326,510.40448,752.6452,1132.1558
189,189,298.72177,512.9617,756.416,1137.8279
190,190,300.22488,515.5427,760.22217,1143.5532
191,191,301.74207,518.148,764.0639,1149.3322
192,192,303.27344,520.7777,767.9416,1155.1652
193,193,304.81915,523.43195,771.85565,1161.0527
194,194,306.37933,526.1111,775.8063,1166.9954
195,195,307.9541,528.8153,779.7939,1172.9938
196,196,309.54364,531.5448,783.81885,1179.0482
197,197,311.14804,534.29987,787.88153,1185.1594
198,198,312.76746,537.08075,791.9822,1191.3278
199,199,314.40207,539.88763,796.1212,1197.5538
200,200,316.05194,542.7208,800.299,1203.8383
201,201,317.7173,545.5805,804.5159,1210.1815
202,202,319.3982,548.4669,808.77234,1216.5841
203,203,321.09485,551.38043,813.06854,1223.0466
204,204,322.78735,554.28674,817.35425,1229.4934
205,205,324.4982,557.2246,821.68646,1236.01
206,206,326.22763,560.1944,826.0657,1242.5974
207,207,327.97586,563.1964,830.4925,1249.2563
208,208,329.7431,566.23114,834.96747,1255.9878
209,209,331.5296,569.2989,839.4912,1262.7926
210,210,333.33557,572.4001,844.0643,1269.6715
211,211,335.16272,575.5376,848.69086,1276.631
212,212,337.00693,578.70447,853.3608,1283.6556
213,213,338.86844,581.901,858.0744,1290.746
214,214,340.74734,585.12744,862.83215,1297.9028
215,215,342.64386,588.3841,867.6344,1305.1266
216,216,344.5581,591.67126,872.4816,1312.418
217,217,346.4903,594.9892,877.37427,1319.7776
218,218,348.44055,598.33813,882.3127,1327.2062
219,219,350.40906,601.71844,887.2973,1334.7042
220,220,352.39603,605.13043,892.3286,1342.2725
221,221,354.40155,608.57434,897.40704,1349.9116
222,222,356.42587,612.0505,902.53296,1357.6222
223,223,358.46915,615.55914,907.7069,1365.405
224,224,360.53156,619.1007,912.92926,1373.2606
225,225,362.61325,622.67535,918.2005,1381.1898
226,226,364.71445,626.2835,923.52106,1389.1932
227,227,366.83533,629.9254,928.8915,1397.2716
228,228,368.976,633.60144,934.31213,1405.4255
229,229,371.13678,637.3118,939.7835,1413.6559
230,230,373.31775,641.057,945.30615,1421.9631
231,231,375.51917,644.8372,950.8805,1430.3483
232,232,377.74115,648.65283,956.50696,1438.8119
233,233,379.98398,652.50415,962.18616,1447.3546
234,234,382.24777,656.39154,967.9185,1455.9774
235,235,384.53275,660.31525,973.70447,1464.6809
236,236,386.83914,664.27576,979.5447,1473.466
237,237,389.1671,668.2733,985.43945,1482.3331
238,238,391.51688,672.3083,991.38947,1491.2833
239,239,393.8886,676.38104,997.3952,1500.3174
240,240,396.2826,680.49194,1003.4572,1509.4359
241,241,398.69894,684.6413,1009.5758,1518.6399
242,242,401.13794,688.8295,1015.7518,1527.9299
243,243,403.59976,693.05695,1021.9855,1537.307
244,244,406.08463,697.3239,1028.2776,1546.7719
245,245,408.59277,701.63086,1034.6287,1556.3252
246,246,411.12436,705.9781,1041.0392,1565.9681
247,247,413.6797,710.366,1047.5096,1575.7012
248,248,416.2589,714.79504,1054.0406,1585.5255
249,249,418.86227,719.2655,1060.6328,1595.4417
250,250,421.49,723.77783,1067.2867,1605.4507
251,251,424.14233,728.3324,1074.0029,1615.5535
252,252,426.81952,732.9296,1080.782,1625.7507
253,253,429.52173,737.5698,1087.6245,1636.0435
254,254,432.24927,742.2535,1094.531,1646.4326
255,255,435.00232,746.981,1101.5023,1656.919
256,256,437.78113,751.7528,1108.5387,1667.5034
257,257,440.58597,756.5692,1115.6411,1678.187
258,258,443.41708,761.4307,1122.8099,1688.9706
259,259,446.27466,766.33777,1130.0459,1699.8552
260,260,449.15903,771.2908,1137.3495,1710.8417
261,261,452.07037,776.2901,1144.7216,1721.9309
262,262,455.00897,781.3362,1152.1626,1733.124
263,263,457.97507,786.42957,1159.6733,1744.4219
264,264,460.96893,791.5706,1167.2544,1755.8256
265,265,463.99084,796.75977,1174.9064,1767.3359
266,266,467.04102,801.99756,1182.6299,1778.954
267,267,470.11978,807.2843,1190.4259,1790.6809
268,268,473.22733,812.6206,1198.2948,1802.5176
269,269,476.36398,818.00684,1206.2373,1814.4651
270,270,479.53,823.4434,1214.2542,1826.5244
271,271,482.72565,828.93097,1222.3462,1838.6965
272,272,485.9512,834.4699,1230.5138,1850.9827
273,273,489.20697,840.0606,1238.7579,1863.3838
274,274,492.4932,845.70374,1247.0793,1875.9011
275,275,495.8102,851.39966,1255.4785,1888.5355
276,276,499.15826,857.14886,1263.9564,1901.2882
277,277,502.53763,862.9519,1272.5135,1914.1603
278,278,505.94867,868.80927,1281.1509,1927.1528
279,279,509.39163,874.7215,1289.869,1940.267
280,280,512.8668,880.689,1298.6688,1953.5039
281,281,516.3745,886.71246,1307.551,1966.8647
282,282,519.9151,892.79224,1316.5164,1980.3507
283,283,523.4888,898.92896,1325.5656,1993.9628
284,284,527.0959,905.1231,1334.6995,2007.7024
285,285,530.7368,911.37524,1343.919,2021.5707
286,286,534.4118,917.6859,1353.2246,2035.5686
287,287,538.1212,924.05566,1362.6174,2049.6978
288,288,541.86536,930.485,1372.0983,2063.959
289,289,545.64453,936.97455,1381.6678,2078.3538
290,290,549.45905,943.52484,1391.3269,2092.8833
291,291,553.3093,950.1365,1401.0764,2107.549
292,292,557.1956,956.81,1410.9172,2122.3518
293,293,561.1183,963.54596,1420.8501,2137.2932
294,294,565.0777,970.345,1430.876,2152.3745
295,295,569.07416,977.2077,1440.9957,2167.5972
296,296,573.10803,984.1346,1451.2102,2182.9622
297,297,577.1797,991.12634,1461.5204,2198.471
298,298,581.2894,998.1836,1471.9269,2214.1248
299,299,585.4376,1005.3068,1482.4309,2229.9253
300,300,589.6247,1012.4968,1493.0333,2245.8738
301,301,593.85095,1019.7541,1503.7349,2261.9714
302,302,598.11676,1027.0792,1514.5366,2278.22
303,303,602.4225,1034.473,1525.4396,2294.6204
304,304,606.76855,1041.936,1536.4446,2311.1746
305,305,611.1553,1049.4689,1547.5525,2327.8835
306,306,615.58307,1057.0723,1558.7644,2344.749
307,307,620.0523,1064.7467,1570.0814,2361.7722
308,308,624.56335,1072.4932,1581.5042,2378.9548
309,309,629.1167,1080.312,1593.0339,2396.2983
310,310,633.71265,1088.2041,1604.6718,2413.8042
311,311,638.35156,1096.17,1616.4183,2431.4739
312,312,643.03394,1104.2106,1628.2749,2449.309
313,313,647.7602,1112.3264,1640.2426,2467.3113
314,314,652.53064,1120.5182,1652.3221,2485.4817
315,315,657.3457,1128.7866,1664.5149,2503.8225
316,316,662.20593,1137.1324,1676.8217,2522.335
317,317,667.1116,1145.5564,1689.2438,2541.0205
318,318,672.0632,1154.0593,1701.7821,2559.881
319,319,677.06116,1162.6417,1714.4377,2578.9182
320,320,682.1059,1171.3044,1727.2119,2598.1338
321,321,687.1979,1180.0483,1740.1057,2617.5288
322,322,692.33746,1188.874,1753.1201,2637.1057
323,323,697.5252,1197.7823,1766.2565,2656.8657
324,324,702.76154,1206.774,1779.5156,2676.8108
325,325,708.0469,1215.85,1792.899,2696.9424
326,326,713.38165,1225.0109,1806.4077,2717.2627
327,327,718.76636,1234.2574,1820.0427,2737.7732
328,328,724.20154,1243.5906,1833.8055,2758.4756
329,329,729.68756,1253.0111,1847.697,2779.3716
330,330,735.2249,1262.5199,1861.7186,2800.4634
331,331,740.81415,1272.1176,1875.8716,2821.7527
332,332,746.4557,1281.8052,1890.1569,2843.2412
333,333,752.15,1291.5835,1904.5759,2864.931
334,334,757.89764,1301.4532,1919.13,2886.8237
335,335,763.6991,1311.4154,1933.8203,2908.9214
336,336,769.5549,1321.4708,1948.6481,2931.2258
337,337,775.46545,1331.6205,1963.6147,2953.7393
338,338,781.43134,1341.865,1978.7214,2976.4631
339,339,787.4531,1352.2054,1993.9696,2999.4
340,340,793.5312,1362.6428,2009.3605,3022.5515
341,341,799.66626,1373.1777,2024.8954,3045.9197
342,342,805.8587,1383.8114,2040.5758,3069.5066
343,343,812.1091,1394.5444,2056.4028,3093.3145
344,344,818.418,1405.378,2072.3782,3117.345
345,345,824.786,1416.3131,2088.5032,3141.6006
346,346,831.2136,1427.3505,2104.7788,3166.0833
347,347,837.70135,1438.4912,2121.207,3190.7952
348,348,844.2499,1449.7362,2137.789,3215.7383
349,349,850.8596,1461.0865,2154.5261,3240.9148
350,350,857.5313,1472.543,2171.42,3266.3271
351,351,864.26544,1484.1068,2188.472,3291.9773
352,352,871.0626,1495.7788,2205.6836,3317.8677
353,353,877.9234,1507.56,2223.0562,3344.0002
354,354,884.8484,1519.4515,2240.5916,3370.3777
355,355,891.83826,1531.4545,2258.291,3397.0017
356,356,898.8935,1543.5697,2276.1562,3423.8752
357,357,906.01483,1555.7983,2294.1887,3451.0002
358,358,913.2028,1568.1415,2312.39,3478.3792
359,359,920.45807,1580.6001,2330.7615,3506.0144
360,360,927.78125,1593.1754,2349.3052,3533.9082
361,361,935.173,1605.8684,2368.0222,3562.0632
362,362,942.6339,1618.6802,2386.9146,3590.482
363,363,950.1647,1631.6119,2405.984,3619.1665
364,364,957.7659,1644.6648,2425.2317,3648.1196
365,365,965.43835,1657.8397,2444.6594,3677.3438
366,366,973.18256,1671.1381,2464.2693,3706.8416
367,367,980.9993,1684.5609,2484.0627,3736.6155
368,368,988.8892,1698.1094,2504.0413,3766.668
369,369,996.85297,1711.7847,2524.207,3797.002
370,370,1004.8913,1725.5879,2544.5613,3827.6196
371,371,1013.0049,1739.5204,2565.1062,3858.5242
372,372,1021.1944,1753.5834,2585.8435,3889.718
373,373,1029.4606,1767.778,2606.775,3921.2036
374,374,1037.8041,1782.1053,2627.9023,3952.9841
375,375,1046.2257,1796.567,2649.2275,3985.0623
376,376,1054.7262,1811.164,2670.7522,4017.4404
377,377,1063.3063,1825.8975,2692.4785,4050.1218
378,378,1071.9667,1840.769,2714.408,4083.1091
379,379,1080.7081,1855.7798,2736.543,4116.4053
380,380,1089.5315,1870.931,2758.885,4150.013
381,381,1098.4373,1886.224,2781.4363,4183.9355
382,382,1107.4265,1901.6603,2804.1985,4218.1753
383,383,1116.5,1917.241,2827.174,4252.736
384,384,1125.6583,1932.9675,2850.3645,4287.6196
385,385,1134.9023,1948.8414,2873.7722,4322.83
386,386,1144.2329,1964.8638,2897.399,4358.3706
387,387,1153.6509,1981.0361,2921.2466,4394.243
388,388,1163.157,1997.3599,2945.3179,4430.4517
389,389,1172.7521,2013.8364,2969.6143,4466.9995
390,390,1182.437,2030.4673,2994.1382,4503.889
391,391,1192.2125,2047.2538,3018.8916,4541.124
392,392,1202.0796,2064.1975,3043.8767,4578.7075
393,393,1212.0391,2081.2996,3069.0957,4616.643
394,394,1222.0917,2098.562,3094.551,4654.9336
395,395,1232.2385,2115.9858,3120.2444,4693.5825
396,396,1242.4802,2133.573,3146.1782,4732.5933
397,397,1252.8179,2151.3247,3172.355,4771.969
398,398,1263.2523,2169.2424,3198.7766,4811.714
399,399,1273.7843,2187.328,3225.4458,4851.83
400,400,1284.415,2205.5828,3252.3645,4892.3223
401,401,1295.1453,2224.0085,3279.5352,4933.1934
402,402,1305.9758,2242.607,3306.9602,4974.4473
403,403,1316.9078,2261.3792,3334.642,5016.0874
404,404,1327.9421,2280.3271,3362.583,5058.1167
405,405,1339.0798,2299.4526,3390.7854,5100.54
406,406,1350.3218,2318.757,3419.252,5143.3604
407,407,1361.6688,2338.2422,3447.9849,5186.5815
408,408,1373.1222,2357.91,3476.9868,5230.207
409,409,1384.6829,2377.7615,3506.2603,5274.241
410,410,1396.3516,2397.799,3535.8076,5318.6875
411,411,1408.1296,2418.0242,3565.6316,5363.55
412,412,1420.018,2438.4385,3595.7349,5408.832
413,413,1432.0175,2459.0442,3626.1199,5454.5386
414,414,1444.1294,2479.8425,3656.7893,5500.6724
415,415,1456.3546,2500.8354,3687.7458,5547.2383
416,416,1468.6943,2522.0251,3718.992,5594.24
417,417,1481.1495,2543.413,3750.5308,5641.682
418,418,1493.7213,2565.0012,3782.365,5689.568
419,419,1506.4109,2586.7915,3814.497,5737.902
420,420,1519.2191,2608.786,3846.9297,5786.6885
421,421,1532.1473,2630.986,3879.6663,5835.932
422,422,1545.1965,2653.3938,3912.7092,5885.636
423,423,1558.3679,2676.0117,3946.0613,5935.8057
424,424,1571.6626,2698.841,3979.7258,5986.445
425,425,1585.0817,2721.8843,4013.7053,6037.558
426,426,1598.6263,2745.143,4048.003,6089.15
427,427,1612.2979,2768.6196,4082.6216,6141.2246
428,428,1626.0974,2792.316,4117.5645,6193.7866
429,429,1640.0261,2816.2341,4152.834,6246.841
430,430,1654.0851,2840.3762,4188.434,6300.3916
431,431,1668.2758,2864.7441,4224.3677,6354.444
432,432,1682.5994,2889.3403,4260.637,6409.002
433,433,1697.0569,2914.1667,4297.246,6464.071
434,434,1711.6498,2939.2256,4334.198,6519.655
435,435,1726.3794,2964.519,4371.4956,6575.76
436,436,1741.2468,2990.049,4409.1426,6632.389
437,437,1756.2534,3015.8184,4447.142,6689.5493
438,438,1771.4004,3041.8286,4485.497,6747.244
439,439,1786.6893,3068.0825,4524.211,6805.4795
440,440,1802.1212,3094.582,4563.2876,6864.26
441,441,1817.6976,3121.3298,4602.73,6923.59
442,442,1833.4199,3148.328,4642.5415,6983.476
443,443,1849.2893,3175.5786,4682.7256,7043.9224
444,444,1865.3074,3203.0845,4723.2856,7104.9346
445,445,1881.4752,3230.848,4764.226,7166.518
446,446,1897.7946,3258.871,4805.5493,7228.678
447,447,1914.2666,3287.1567,4847.2593,7291.42
448,448,1930.8928,3315.707,4889.36,7354.749
449,449,1947.6747,3344.5247,4931.8545,7418.671
450,450,1964.6136,3373.612,4974.7466,7483.191
451,451,1981.7112,3402.9717,5018.0405,7548.3154
452,452,1998.9688,3432.6062,5061.7397,7614.0493
453,453,2016.3878,3462.5183,5105.848,7680.3984
454,454,2033.97,3492.7102,5150.3696,7747.369
455,455,2051.7168,3523.1848,5195.307,7814.9663
456,456,2069.6296,3553.9446,5240.666,7883.1963
457,457,2087.7102,3584.9922,5286.449,7952.065
458,458,2105.9602,3616.3308,5332.661,8021.578
459,459,2124.3809,3647.9624,5379.305,8091.7427
460,460,2142.9739,3679.8904,5426.386,8162.5635
461,461,2161.741,3712.1172,5473.908,8234.047
462,462,2180.6838,3744.6455,5521.8745,8306.2
463,463,2199.804,3777.4785,5570.29,8379.029
464,464,2219.1033,3810.6187,5619.159,8452.539
465,465,2238.583,3844.0693,5668.4854,8526.737
466,466,2258.245,3877.8328,5718.2734,8601.63
467,467,2278.0913,3911.9126,5768.5273,8677.225
468,468,2298.1233,3946.3113,5819.252,8753.526
469,469,2318.3428,3981.032,5870.451,8830.542
470,470,2338.7517,4016.0776,5922.13,8908.278
471,471,2359.3516,4051.4514,5974.2925,8986.743
472,472,2380.144,4087.1565,6026.9434,9065.942
473,473,2401.1313,4123.196,6080.087,9145.883
474,474,2422.3152,4159.5723,6133.7275,9226.571
475,475,2443.6973,4196.289,6187.871,9308.016
476,476,2465.2795,4233.35,6242.521,9390.222
477,477,2487.0637,4270.758,6297.6826,9473.198
478,478,2509.052,4308.5156,6353.3604,9556.951
479,479,2531.246,4346.627,6409.5596,9641.487
480,480,2553.6477,4385.0947,6466.2847,9726.815
481,481,2576.2593,4423.923,6523.541,9812.942
482,482,2599.0823,4463.1147,6581.333,9899.876
483,483,2622.1191,4502.6733,6639.6665,9987.622
484,484,2645.3716,4542.602,6698.546,10076.19
485,485,2668.8418,4582.905,6757.976,10165.588
486,486,2692.5315,4623.5845,6817.963,10255.822
487,487,2716.443,4664.645,6878.511,10346.901
488,488,2740.5786,4706.0903,6939.6265,10438.833
489,489,2764.94,4747.9233,7001.3135,10531.625
490,490,2789.5293,4790.148,7063.578,10625.285
491,491,2814.3489,4832.7676,7126.426,10719.823
492,492,2839.4006,4875.7866,7189.8613,10815.245
493,493,2864.687,4919.208,7253.891,10911.561
494,494,2890.2102,4963.036,7318.52,11008.778
495,495,2915.9722,5007.2744,7383.754,11106.905
496,496,2941.9753,5051.927,7449.5986,11205.951
497,497,2968.2222,5096.997,7516.0596,11305.925
498,498,2994.7144,5142.4893,7583.143,11406.833
499,499,3021.4546,5188.4077,7650.854,11508.687
500,500,3048.4453,5234.7554,7719.199,11611.494
501,501,3075.6885,5281.5376,7788.184,11715.264
502,502,3103.187,5328.7573,7857.8145,11820.004
503,503,3130.9426,5376.419,7928.0967,11925.726
504,504,3158.9583,5424.527,7999.037,12032.437
505,505,3187.2358,5473.0854,8070.6416,12140.146
506,506,3215.7783,5522.098,8142.916,12248.864
507,507,3244.5881,5571.57,8215.867,12358.6
508,508,3273.6675,5621.5044,8289.501,12469.362
509,509,3303.019,5671.9067,8363.824,12581.162
510,510,3332.6455,5722.781,8438.844,12694.009
511,511,3362.549,5774.131,8514.565,12807.912
512,512,3392.7327,5825.962,8590.995,12922.881
513,513,3423.199,5878.2783,8668.141,13038.926
514,514,3453.9502,5931.084,8746.009,13156.058
515,515,3484.9895,5984.3843,8824.605,13274.285
516,516,3516.3193,6038.183,8903.938,13393.62
517,517,3547.9424,6092.4863,8984.013,13514.072
518,518,3579.8613,6147.2974,9064.838,13635.651
519,519,3612.079,6202.621,9146.419,13758.369
520,520,3644.5986,6258.4634,9228.764,13882.235
521,521,3677.4226,6314.828,9311.88,14007.261
522,522,3710.5537,6371.7207,9395.773,14133.457
523,523,3743.9949,6429.1455,9480.453,14260.835
524,524,3777.7493,6487.108,9565.925,14389.404
525,525,3811.8196,6545.6133,9652.197,14519.178
526,526,3846.2087,6604.666,9739.276,14650.166
527,527,3880.92,6664.2715,9827.171,14782.381
528,528,3915.956,6724.435,9915.889,14915.833
529,529,3951.32,6785.162,10005.437,15050.534
530,530,3987.0151,6846.457,10095.823,15186.496
531,531,4023.0444,6908.326,10187.056,15323.731
532,532,4059.411,6970.7744,10279.142,15462.251
533,533,4096.1177,7033.807,10372.09,15602.067
534,534,4133.1685,7097.4297,10465.908,15743.192
535,535,4170.566,7161.648,10560.605,15885.639
536,536,4208.3135,7226.468,10656.188,16029.418
537,537,4246.414,7291.894,10752.666,16174.544
538,538,4284.8716,7357.9326,10850.048,16321.027
539,539,4323.689,7424.5894,10948.34,16468.883
540,540,4362.8696,7491.8706,11047.553,16618.123
541,541,4402.4175,7559.7812,11147.694,16768.758
542,542,4442.3354,7628.3276,11248.773,16920.805
543,543,4482.627,7697.5156,11350.799,17074.275
544,544,4523.2954,7767.3516,11453.778,17229.182
545,545,4564.3447,7837.841,11557.723,17385.54
546,546,4605.7783,7908.99,11662.641,17543.357
547,547,4647.6,7980.8057,11768.539,17702.656
548,548,4689.813,8053.2935,11875.431,17863.445
549,549,4732.421,8126.4595,11983.321,18025.738
550,550,4775.428,8200.311,12092.223,18189.55
551,551,4818.8374,8274.854,12202.144,18354.898
