Title_lang,Subtitle_lang,InstructionText_lang,SubIcon_lang,TitleTooltip_lang,SubtitleTooltip_lang,EventToastID,PlayerConditionID,UiTextureAtlasMemberID,UiTextureKitID,EventType,DisplayType,EventAsset,Field_9_1_0_38312_011,IconFileID,UiWidgetSetID,ExtraUiWidgetSetID,TitleTooltipUiWidgetSetID,SubtitleTooltipUiWidgetSetID,ShowSoundKitID,HideSoundKitID
Combatant I,PvP equipment upgrades unlocked!,,,,,70,0,12015,0,20,7,9,0,2023045,0,0,0,0,0,0
Combatant II,PvP equipment upgrades unlocked!,,,,,71,0,12015,0,20,7,209,0,2023045,0,0,0,0,0,0
Challenger I,PvP equipment upgrades unlocked!,,,,,72,0,12015,0,20,7,11,0,2023047,0,0,0,0,0,0
Challenger II,PvP equipment upgrades unlocked!,,,,,73,0,12015,0,20,7,210,0,2023047,0,0,0,0,0,0
Rival I,PvP equipment upgrades unlocked!,,,,,74,0,12015,0,20,7,12,0,2023049,0,0,0,0,0,0
Rival II,PvP equipment upgrades unlocked!,,,,,75,0,12015,0,20,7,211,0,2023049,0,0,0,0,0,0
Duelist,PvP equipment upgrades unlocked!,,,,,76,0,12015,0,20,7,13,0,2023051,0,0,0,0,0,0
Elite,PvP equipment upgrades unlocked!,,,,,77,0,12015,0,20,7,14,0,2023053,0,0,0,0,0,0
Combatant I,PvP equipment upgrades unlocked!,,,,,78,0,12015,0,20,7,17,0,2023045,0,0,0,0,0,0
Combatant II,PvP equipment upgrades unlocked!,,,,,79,0,12015,0,20,7,212,0,2023045,0,0,0,0,0,0
Challenger I,PvP equipment upgrades unlocked!,,,,,80,0,12015,0,20,7,18,0,2023047,0,0,0,0,0,0
Challenger II,PvP equipment upgrades unlocked!,,,,,81,0,12015,0,20,7,213,0,2023047,0,0,0,0,0,0
Rival I,PvP equipment upgrades unlocked!,,,,,82,0,12015,0,20,7,19,0,2023049,0,0,0,0,0,0
Rival II,PvP equipment upgrades unlocked!,,,,,83,0,12015,0,20,7,214,0,2023049,0,0,0,0,0,0
Duelist,PvP equipment upgrades unlocked!,,,,,84,0,12015,0,20,7,20,0,2023051,0,0,0,0,0,0
Elite,PvP equipment upgrades unlocked!,,,,,85,0,12015,0,20,7,21,0,2023053,0,0,0,0,0,0
The Jailer's Gauntlet,Floor %19812w,|n+Phantasma|n+Soul Remnant's Blessings,,,,87,95418,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Round Won,,,,,,89,924,0,5116,16,6,363905,0,0,0,0,0,0,0,0
Round Lost,,,,,,90,924,0,5116,16,6,363908,0,0,0,0,0,0,0,0
Coreless Guardian Conversion,Bassalim Understanding,,,Pocopoc gains the ability to convert Coreless Guardians into Resonant Guardians,,101,0,12015,0,18,3,0,0,4239320,0,0,0,0,0,0
Advanced Pocopoc Upgrades,Trebalim Understanding Unlocked,,,,,102,0,12015,0,18,3,0,0,4239319,577,0,0,0,0,0
Round Won,,,,,,104,923,0,5117,16,6,363905,0,0,0,0,0,0,0,0
Round Lost,,,,,,105,923,0,5117,16,6,363908,0,0,0,0,0,0,0,0
The Jailer's Gauntlet,Floor %19812w,,,,,106,95419,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Race Complete - Bronze,|cFFFFFFFFRace Time: %373661ad seconds|r|n|nSilver Time: %373670ad seconds|nGold Time: %373671ad seconds |n|nPersonal Best: %373672ad seconds |n|n,,,,,117,0,0,5388,17,6,369996,0,0,0,0,0,0,0,0
Race Complete - Silver,|cFFFFFFFFRace Time: %373661ad seconds|r|n|nGold Time: %373671ad seconds |n|nPersonal Best: %373672ad seconds |n|n,,,,,121,0,0,5388,17,6,370253,0,0,0,0,0,0,0,0
Race Complete - Gold,|cFFFFFFFFRace Time: %373661ad seconds|r|n|nPersonal Best: %373672ad seconds |n|n,,,,,122,0,0,5388,17,6,370254,0,0,0,0,0,0,0,0
Race Complete,|cFFFFFFFFRace Time: %373661ad seconds|r|n|nPersonal Best: %373672ad seconds |n|n,,,,,123,0,0,5388,17,6,370255,0,0,0,0,0,0,0,0
Race Complete,|cFFFFFFFFRace Time: %373661ad seconds|r|n|nPersonal Best: %373672ad seconds |n|n,,,,,125,0,0,5388,17,6,370713,0,0,0,0,0,0,0,0
Emerald Blossom,New Spell Remembered,,,,,126,0,0,5268,12,3,65307,0,4622457,0,0,0,0,0,0
Disintegrate,New Spell Remembered,,,,,127,0,0,5268,12,3,64864,0,4622451,0,0,0,0,0,0
Fire Breath,New Spell Remembered,,,,,128,0,0,5268,12,3,64872,0,4622458,0,0,0,0,0,0
Soar,New Spell Remembered,,,,,129,0,0,5268,12,3,64873,0,4622485,0,0,0,0,0,0
Deep Breath,New Spell Remembered,,,,,130,0,0,5268,12,3,65045,0,4622450,0,0,0,0,0,0
Specialization,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Hspecpane:|h[Specializations]|h|r,,,135,0,0,5268,12,3,65701,0,4574311,0,0,0,0,0,0
Talents,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Htalentpane:|h[Talents]|h|r,,,136,0,0,5268,12,3,65101,0,4574311,0,0,0,0,0,0
Fire Breath,New Spell Remembered,,,,,137,92737,4690,5268,21,3,0,0,4622458,0,0,0,0,0,0
Emerald Blossom,New Spell Remembered,,,,,138,92737,0,5268,21,3,0,0,4622457,0,0,0,0,0,0
,New Ability Unlocked!,,,,,139,92737,12014,0,21,3,0,0,0,0,0,0,0,0,0
Hover,New Spell Remembered,,,,,145,0,0,5268,12,3,66324,0,4622463,0,0,0,0,0,0
Talents,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Htalentpane:|h[Talents]|h|r,,,146,0,0,5268,12,3,65613,0,4574311,0,0,0,0,0,0
,,,Your Finesse helps you gather something extra:,,,147,0,0,0,22,3,0,0,0,0,0,0,0,0,0
,,,Your Perception helps you find something extra:,,,148,0,0,0,22,3,0,0,0,0,0,0,0,0,0
