ID,ExpansionID,CreatureHealth,PlayerHealth,CreatureAutoAttackDps,CreatureArmor,PlayerMana,PlayerPrimaryStat,PlayerSecondaryStat,ArmorConstant,CreatureSpellDamage,Lvl
152,1,2908.8948,5721.6323,106.77979,297,7310,467.9121,276.1955,692,5186.4185,68
153,1,2980.4377,5829.254,109.81691,302,7915,476.71338,281.39062,705,5304.8794,69
154,1,3053.5122,5938.9004,113.04437,308,8065,485.68018,286.68347,718,5459.3926,70
155,1,1659.4292,2935.2395,59.670406,196,3615,186.95404,217.31584,440,3012.9578,31
156,1,1716.6796,2935.2395,61.406815,203,3615,186.95404,217.31584,440,3100.6348,32
157,1,1775.905,2935.2395,63.193756,210,3615,186.95404,217.31584,440,3190.8633,33
158,1,3361.8032,6855.536,126.59297,332,8690,523.26605,308.8694,774,6052.092,74
159,1,3443.05,6984.4863,130.15616,338,8855,533.1085,314.6791,788,6202.326,75
160,1,3528.56,7115.8623,133.86406,344,9020,543.1361,320.59808,803,6365.2993,76
161,1,3620.9976,7249.709,137.73334,351,9190,553.3523,326.62842,818,6518.488,77
162,1,3723.1357,7386.073,141.95348,357,9360,563.7606,332.7722,834,6703.6304,78
163,1,3837.86,7525.003,146.54752,364,10100,574.36475,339.03152,849,6912.183,79
164,1,3963.1296,7666.5454,151.66411,371,10290,585.1684,345.40857,865,7139.4175,80
165,1,4096.8115,8331.467,157.3312,378,10485,596.1752,351.90558,882,7363.5537,81
166,1,4236.6772,8488.179,163.24599,385,10680,607.38904,358.5248,898,7557.534,82
167,1,4380.4004,8647.839,169.60307,392,10880,618.8138,365.26852,915,7790.789,83
171,2,2446.6313,5021.9062,89.86342,260,6420,410.6889,242.41821,607,4453.319,61
172,2,2509.5825,5116.3667,92.06429,265,6540,418.41382,246.97801,619,4563.597,62
173,2,2573.026,5212.6035,94.22039,270,6660,426.28403,251.62358,630,4656.1904,63
174,2,2637.3909,5310.651,96.45522,275,6785,434.30228,256.35654,642,4723.41,64
175,2,2703.1296,5410.5425,98.7705,280,6915,442.47134,261.1785,654,4817.8247,65
176,2,2770.2725,5512.3125,101.26049,286,7045,450.7941,266.0912,667,4928.17,66
177,2,2838.8503,5615.9976,103.92896,291,7175,459.27335,271.09625,679,5057.9604,67
178,2,2908.8948,5721.6323,106.77979,297,7310,467.9121,276.1955,692,5186.4185,68
179,2,2980.4377,5829.254,109.81691,302,7915,476.71338,281.39062,705,5304.8794,69
180,2,3053.5122,5938.9004,113.04437,308,8065,485.68018,286.68347,718,5459.3926,70
181,2,3128.1516,6482.795,116.4663,314,8215,494.81567,292.0759,732,5626.249,71
182,2,3204.39,6604.7344,119.83807,319,8370,504.12296,297.56973,745,5764.2397,72
183,2,3282.262,6728.967,123.15863,325,8530,513.60535,303.1669,759,5913.4966,73
184,2,3361.8032,6855.536,126.59297,332,8690,523.26605,308.8694,774,6052.092,74
185,2,3443.05,6984.4863,130.15616,338,8855,533.1085,314.6791,788,6202.326,75
186,2,3528.56,7115.8623,133.86406,344,9020,543.1361,320.59808,803,6365.2993,76
187,2,3620.9976,7249.709,137.73334,351,9190,553.3523,326.62842,818,6518.488,77
188,2,3723.1357,7386.073,141.95348,357,9360,563.7606,332.7722,834,6703.6304,78
189,2,3837.86,7525.003,146.54752,364,10100,574.36475,339.03152,849,6912.183,79
190,2,3963.1296,7666.5454,151.66411,371,10290,585.1684,345.40857,865,7139.4175,80
191,2,1659.4292,2935.2395,59.670406,196,3615,186.95404,217.31584,440,3012.9578,31
192,2,1716.6796,2935.2395,61.406815,203,3615,186.95404,217.31584,440,3100.6348,32
193,2,1775.905,2935.2395,63.193756,210,3615,186.95404,217.31584,440,3190.8633,33
194,3,3963.1296,7666.5454,151.66411,371,10290,585.1684,345.40857,865,7139.4175,80
195,3,4096.8115,8331.467,157.3312,378,10485,596.1752,351.90558,882,7363.5537,81
196,3,4236.6772,8488.179,163.24599,385,10680,607.38904,358.5248,898,7557.534,82
197,3,4380.4004,8647.839,169.60307,392,10880,618.8138,365.26852,915,7790.789,83
198,3,4528.0757,8810.501,176.40576,400,11085,630.4534,372.1391,932,8042.3345,84
199,3,4679.7993,9537.237,183.65723,407,11295,642.3121,379.13892,950,8288.103,85
200,3,2058.5127,3640.254,77.84427,229,4485,218.26979,252.94698,516,3716.8042,36
201,3,2129.5315,3640.254,80.109535,237,4485,218.26979,252.94698,516,3824.9634,37
202,3,2203.0002,3640.254,82.44072,245,4485,218.26979,252.94698,516,3936.2698,38
203,3,5329.1875,10275.307,215.01434,439,12845,692.01935,408.47974,1023,9368.271,89
204,3,5502.6807,11084.38,223.81566,447,13085,705.036,416.16312,1043,9535.311,90
205,3,5680.85,11292.873,232.72192,455,13330,718.2975,423.99097,1062,9916.604,91
206,3,5863.8086,11505.288,241.98805,464,13585,731.8084,431.9661,1082,10258.794,92
207,3,6051.672,11721.698,251.62549,472,13840,745.5734,440.09122,1102,10625.014,93
208,4,3963.1296,7666.5454,151.66411,371,10290,585.1684,345.40857,865,7139.4175,80
209,4,4096.8115,8331.467,157.3312,378,10485,596.1752,351.90558,882,7363.5537,81
210,4,4236.6772,8488.179,163.24599,385,10680,607.38904,358.5248,898,7557.534,82
211,4,4380.4004,8647.839,169.60307,392,10880,618.8138,365.26852,915,7790.789,83
212,4,4528.0757,8810.501,176.40576,400,11085,630.4534,372.1391,932,8042.3345,84
213,4,4679.7993,9537.237,183.65723,407,11295,642.3121,379.13892,950,8288.103,85
214,4,4835.67,9716.63,191.01677,415,11505,654.39374,386.27036,968,8559.36,86
215,4,4995.789,9899.3955,198.6967,423,11725,666.70264,393.53598,986,8827.354,87
216,4,5160.26,10085.6,206.69626,430,12605,679.24304,400.93823,1004,9121.544,88
217,4,5329.1875,10275.307,215.01434,439,12845,692.01935,408.47974,1023,9368.271,89
218,4,5502.6807,11084.38,223.81566,447,13085,705.036,416.16312,1043,9535.311,90
219,4,2058.5127,3640.254,77.84427,229,4485,218.26979,252.94698,516,3716.8042,36
220,4,2129.5315,3640.254,80.109535,237,4485,218.26979,252.94698,516,3824.9634,37
221,4,2203.0002,3640.254,82.44072,245,4485,218.26979,252.94698,516,3936.2698,38
222,5,5502.6807,11084.38,223.81566,447,13085,705.036,416.16312,1043,9535.311,90
223,5,5680.85,11292.873,232.72192,455,13330,718.2975,423.99097,1062,9916.604,91
224,5,5863.8086,11505.288,241.98805,464,13585,731.8084,431.9661,1082,10258.794,92
225,5,6051.672,11721.698,251.62549,472,13840,745.5734,440.09122,1102,10625.014,93
226,5,6244.559,12605.634,261.7709,481,14100,759.5974,448.36917,1123,10983.396,94
227,5,6442.591,12842.741,271.95413,489,14365,773.8852,456.80286,1142,11359.532,95
228,5,6645.891,13084.309,282.12814,499,14635,788.44165,465.39514,1164,11660.805,96
229,5,6854.587,13330.42,292.2433,508,15695,803.272,474.14905,1186,11959.914,97
230,5,7061.993,13581.16,302.24722,513,15990,818.3812,483.06763,1198,12242.5,98
231,5,7263.0947,14564.859,312.28098,516,16290,833.77466,492.15396,1205,12330.329,99
232,5,7452.675,14838.819,322.55374,517,16595,849.4577,501.4112,1206,12465.017,100
233,5,2549.0076,4274.711,98.9597,270,5265,256.38196,296.0353,608,4453.1865,41
234,5,2636.9485,4274.711,101.83943,279,5265,256.38196,296.0353,608,4582.7744,42
235,5,2727.923,4274.711,104.80296,289,5265,256.38196,296.0353,608,4716.1333,43
236,6,7061.993,13581.16,302.24722,513,15990,818.3812,483.06763,1198,12242.5,98
237,6,7263.0947,14564.859,312.28098,516,16290,833.77466,492.15396,1205,12330.329,99
238,6,7452.675,14838.819,322.55374,517,16595,849.4577,501.4112,1206,12465.017,100
239,6,7625.309,15117.933,332.21857,516,16910,804.9402,625.8749,1203,13281.403,101
240,6,7788.9883,15402.295,340.56024,517,17230,820.0808,637.6474,1207,13639.691,102
241,6,7948.148,15692.007,348.3185,520,17550,835.5062,649.6413,1212,13976.428,103
242,6,8107.408,15987.168,355.55115,529,17880,851.2218,661.86084,1235,14286.133,104
243,6,8271.58,16287.881,362.20435,539,18220,867.233,674.3102,1258,14554.624,105
244,6,8438.853,16594.25,368.9212,551,18560,883.54535,686.9937,1285,14824.467,106
245,6,8607.407,16906.38,375.78436,561,18910,900.1645,699.91583,1309,15092.83,107
246,6,8779.657,17224.385,382.79733,571,19265,917.09625,713.081,1333,15376.07,108
247,6,8955.693,17548.37,389.96375,582,19630,934.3465,726.4938,1359,15662.673,109
248,6,9136.899,17878.447,397.29883,593,20000,951.9212,740.1589,1384,15958.128,110
249,6,3347.844,5458.011,132.07262,318,6725,308.9012,360.74963,717,5943.268,46
250,6,3463.3447,5458.011,135.91594,329,6725,308.9012,360.74963,717,6116.2173,47
251,6,3582.83,5458.011,139.8711,341,6725,308.9012,360.74963,717,6294.1987,48
252,7,2463.9998,4274.711,96.16141,261,5265,256.38196,296.0353,608,4327.263,40
253,7,2577.3557,4417.8984,101.14363,270,5440,264.98434,305.74524,629,4551.4634,41
254,7,2698.5398,4835.777,106.86478,279,5955,273.94974,315.85925,651,4808.915,42
255,7,2842.0334,5000.473,113.10574,289,6160,283.29535,326.3963,674,5089.759,43
256,7,3018.81,5172.1816,120.20306,298,6370,293.0393,337.37625,695,5409.1377,44
257,7,3236.1953,5458.011,128.33798,307,6725,308.9012,360.74963,717,5775.2095,45
258,7,3482.6062,6213.5625,136.76813,320,7655,332.40762,399.69128,746,6154.566,46
259,7,3786.4712,6602.012,146.30544,331,8135,352.71072,431.47858,773,6583.744,47
260,7,4051.8936,6931.5024,157.0878,343,8540,370.06067,456.61295,801,7068.9507,48
261,7,4294.1465,7646.5347,168.55536,356,9420,386.8491,480.07605,830,7584.991,49
262,7,4579.9194,8115.393,180.34207,369,10000,405.9326,507.82132,860,8115.393,50
263,7,4579.9194,8115.393,180.34207,369,10000,405.9326,507.82132,860,8115.393,51
264,7,4579.9194,8115.393,180.34207,369,10000,405.9326,507.82132,860,8115.393,52
265,7,4579.9194,8115.393,180.34207,369,10000,405.9326,507.82132,860,8115.393,53
370,8,5393.781,8115.393,180.34207,369,10000,405.9326,507.82132,860,8115.393,50
371,8,6100.929,11230.939,249.57643,415,12585,505.6496,639.3646,968,11230.939,51
372,8,6419.673,12311.675,273.59277,433,15845,544.7809,659.41437,1009,12311.675,52
373,8,6755.122,13447.72,298.83823,452,19950,586.9404,677.2364,1054,13447.72,53
384,8,7119.7114,14685.796,326.351,473,25115,632.3627,695.0584,1103,14685.796,54
385,8,7515.9106,16033.144,356.29208,495,31620,681.30005,712.8804,1155,16033.144,55
386,8,7946.3853,17497.21,388.82693,519,39810,734.02454,730.7024,1211,17497.21,56
387,8,8327.998,18761.043,416.91205,541,50115,783.49506,746.2967,1263,18761.043,57
388,8,9008.58,19617.125,435.93613,651,63095,836.2996,838.80273,1518,19617.125,58
389,8,9754.741,20522.53,456.0562,796,79430,892.6631,945.56726,1857,20522.53,59
390,8,11791.589,22025.363,489.4525,1071,100000,1076.7958,1190,2500,22025.363,60
391,8,11791.589,22025.363,489.4525,1071,100000,1076.7958,1190,2500,22025.363,61
392,8,11791.589,22025.363,489.4525,1071,100000,1076.7958,1190,2500,22025.363,62
393,8,11791.589,22025.363,489.4525,1071,100000,1076.7958,1190,2500,22025.363,63
