ID,ItemLevel,Armor,Weapon
136,136,1163670,2909136
137,137,1164375,2910899
138,138,1165080,2912662
139,139,1165785,2914425
140,140,1166490,2916188
141,141,1167195,2917951
142,142,1167900,2919714
143,143,1168605,2921477
144,144,1169310,2923240
145,145,1170015,2925003
146,146,1170720,2926766
147,147,1171425,2928529
148,148,1172130,2930292
149,149,1172835,2932055
150,150,1173540,2933818
151,151,1174245,2935581
152,152,1174950,2937344
153,153,1175655,2939107
154,154,1176360,2940870
155,155,1177065,2942633
156,156,1177770,2944396
157,157,1178475,2946159
158,158,1179180,2947922
159,159,1179885,2949685
160,160,1180590,2951448
161,161,1181295,2953211
162,162,1182000,2954974
163,163,1182705,2956737
164,164,1183410,2958500
165,165,1184115,2960263
166,166,1184820,2962026
167,167,1185525,2963789
168,168,1186230,2965552
169,169,1186935,2967315
170,170,1187640,2969078
171,171,1188345,2970841
172,172,1189050,2972604
173,173,1189755,2974367
174,174,1190460,2976130
175,175,1191165,2977893
176,176,1191870,2979656
177,177,1192575,2981419
178,178,1193280,2983182
179,179,1193985,2984945
180,180,1194690,2986708
181,181,1195395,2988471
182,182,1196100,2990234
183,183,1196805,2991997
184,184,1197510,2993760
185,185,1198215,2995523
186,186,1198920,2997286
187,187,1199625,2999049
188,188,1200330,3000812
189,189,1201035,3002575
190,190,1201740,3004338
191,191,1202445,3006101
192,192,1203150,3007864
193,193,1203855,3009627
194,194,1204560,3011390
195,195,1205265,3013153
196,196,1205970,3014916
197,197,1206675,3016679
198,198,1207380,3018442
199,199,1208085,3020205
200,200,1208790,3021968
201,201,1209495,3023731
202,202,1210200,3025494
203,203,1210905,3027257
204,204,1211610,3029020
205,205,1212315,3030783
206,206,1213020,3032546
207,207,1213725,3034309
208,208,1214430,3036072
209,209,1215135,3037835
210,210,1215840,3039598
211,211,1216545,3041361
212,212,1217250,3043124
213,213,1217955,3044887
214,214,1218660,3046650
215,215,1219365,3048413
216,216,1220070,3050176
217,217,1220775,3051939
218,218,1221480,3053702
219,219,1222185,3055465
220,220,1222890,3057228
221,221,1223595,3058991
222,222,1224300,3060754
223,223,1225005,3062517
224,224,1225710,3064280
225,225,1226415,3066043
226,226,1227120,3067806
227,227,1227825,3069569
228,228,1228530,3071332
229,229,1229235,3073095
230,230,1229940,3074858
231,231,1230645,3076621
232,232,1231350,3078384
233,233,1232055,3080147
234,234,1232760,3081910
235,235,1233465,3083673
236,236,1234170,3085436
237,237,1234875,3087199
238,238,1235580,3088962
239,239,1236285,3090725
240,240,1236990,3092488
241,241,1237695,3094251
242,242,1238400,3096014
243,243,1239105,3097777
244,244,1239810,3099540
245,245,1240515,3101303
246,246,1241220,3103066
247,247,1241925,3104829
248,248,1242630,3106592
249,249,1243335,3108355
250,250,1244040,3110118
251,251,1244745,3111881
252,252,1245450,3113644
253,253,1246155,3115407
254,254,1246860,3117170
255,255,1247565,3118933
256,256,1248270,3120696
257,257,1248975,3122459
258,258,1249680,3124222
259,259,1250385,3125985
260,260,1251090,3127748
261,261,1251795,3129511
262,262,1252500,3131274
263,263,1253205,3133037
264,264,1253910,3134800
265,265,1254615,3136563
266,266,1255320,3138326
267,267,1256025,3140089
268,268,1256730,3141852
269,269,1257435,3143615
270,270,1258140,3145378
271,271,1258845,3147141
272,272,1259550,3148904
273,273,1260255,3150667
274,274,1260960,3152430
275,275,1261665,3154193
276,276,1262370,3155956
277,277,1263075,3157719
278,278,1263780,3159482
279,279,1264485,3161245
280,280,1265190,3163008
281,281,1265895,3164771
282,282,1266600,3166534
283,283,1267305,3168297
284,284,1268010,3170060
285,285,1268715,3171823
286,286,1269420,3173586
287,287,1270125,3175349
288,288,1270830,3177112
289,289,1271535,3178875
290,290,1272240,3180638
291,291,1272945,3182401
292,292,1273650,3184164
293,293,1274355,3185927
294,294,1275060,3187690
295,295,1275765,3189453
296,296,1276470,3191216
297,297,1277175,3192979
298,298,1277880,3194742
299,299,1278585,3196505
300,300,1279290,3198268
301,301,1279998.4,3199995
302,302,1280707.1,3201770
303,303,1281416.2,3203540
304,304,1282125.8,3205315
305,305,1282835.8,3207090
306,306,1283546,3208865
307,307,1284256.8,3210640
308,308,1284967.9,3212420
309,309,1285679.4,3214200
310,310,1286391.2,3215980
311,311,1287103.6,3217760
312,312,1287816.2,3219540
313,313,1288529.4,3221325
314,314,1289242.9,3223105
315,315,1289956.8,3224890
316,316,1290671,3226675
317,317,1291385.6,3228465
318,318,1292100.6,3230250
319,319,1292816.1,3232040
320,320,1293532,3233830
321,321,1294248.2,3235620
322,322,1294964.9,3237410
323,323,1295681.9,3239205
324,324,1296399.4,3241000
325,325,1297117.1,3242795
326,326,1297835.4,3244590
327,327,1298554,3246385
328,328,1299273.1,3248185
329,329,1299992.5,3249980
330,330,1300712.4,3251780
331,331,1301432.5,3253580
332,332,1302153.1,3255385
333,333,1302874.2,3257185
334,334,1303595.6,3258990
335,335,1304317.4,3260795
336,336,1305039.6,3262600
337,337,1305762.2,3264405
338,338,1306485.2,3266215
339,339,1307208.8,3268020
340,340,1307932.5,3269830
341,341,1308656.8,3271640
342,342,1309381.4,3273455
343,343,1310106.4,3275265
344,344,1310831.8,3277080
345,345,1311557.6,3278895
346,346,1312283.9,3280710
347,347,1313010.5,3282525
348,348,1313737.5,3284345
349,349,1314465,3286160
350,350,1315192.8,3287980
351,351,1315921,3289805
352,352,1316649.6,3291625
353,353,1317378.8,3293445
354,354,1318108.1,3295270
355,355,1318838,3297095
356,356,1319568.2,3298920
357,357,1320299,3300745
358,358,1321030,3302575
359,359,1321761.5,3304405
360,360,1322493.4,3306235
361,361,1323225.6,3308065
362,362,1323958.4,3309895
363,363,1324691.5,3311730
364,364,1325425,3313560
365,365,1326158.9,3315395
366,366,1326893.1,3317235
367,367,1327627.9,3319070
368,368,1328363,3320910
369,369,1329098.5,3322745
370,370,1329834.5,3324585
371,371,1330570.9,3326425
372,372,1331307.6,3328270
373,373,1332044.8,3330110
374,374,1332782.4,3331955
375,375,1333520.2,3333800
376,376,1334258.8,3335645
377,377,1334997.5,3337495
378,378,1335736.8,3339340
379,379,1336476.2,3341190
380,380,1337216.4,3343040
381,381,1337956.8,3344890
382,382,1338697.6,3346745
383,383,1339438.9,3348595
384,384,1340180.5,3350450
385,385,1340922.6,3352305
386,386,1341665.1,3354165
387,387,1342408,3356020
388,388,1343151.2,3357880
389,389,1343895,3359740
390,390,1344639.1,3361600
391,391,1345383.8,3363460
392,392,1346128.6,3365320
393,393,1346874,3367185
394,394,1347619.9,3369050
395,395,1348366,3370915
396,396,1349112.6,3372780
397,397,1349859.6,3374650
398,398,1350607.1,3376520
399,399,1351354.9,3378385
400,400,1352103.2,3380260
401,401,1352851.9,3382130
402,402,1353601,3384000
403,403,1354350.5,3385875
404,404,1355100.4,3387750
405,405,1355850.8,3389625
406,406,1356601.5,3391505
407,407,1357352.6,3393380
408,408,1358104.2,3395260
409,409,1358856.2,3397140
410,410,1359608.6,3399020
411,411,1360361.5,3400905
412,412,1361114.8,3402785
413,413,1361868.4,3404670
414,414,1362622.5,3406555
415,415,1363377,3408445
416,416,1364131.9,3410330
417,417,1364887.2,3412220
418,418,1365643,3414110
419,419,1366399.2,3416000
420,420,1367155.8,3417890
421,421,1367912.8,3419780
422,422,1368670.2,3421675
423,423,1369428.1,3423570
424,424,1370186.4,3425465
425,425,1370945,3427365
426,426,1371704.1,3429260
427,427,1372463.8,3431160
428,428,1373223.6,3433060
429,429,1373984,3434960
430,430,1374744.9,3436860
431,431,1375506,3438765
432,432,1376267.6,3440670
433,433,1377029.8,3442575
434,434,1377792.2,3444480
435,435,1378555.1,3446390
436,436,1379318.4,3448295
437,437,1380082.1,3450205
438,438,1380846.4,3452115
439,439,1381611,3454025
440,440,1382376,3455940
441,441,1383141.4,3457855
442,442,1383907.2,3459770
443,443,1384673.5,3461685
444,444,1385440.2,3463600
445,445,1386207.4,3465520
446,446,1386975,3467435
447,447,1387743,3469355
448,448,1388511.4,3471280
449,449,1389280.2,3473200
450,450,1390049.5,3475125
451,451,1390819.1,3477050
452,452,1391589.2,3478975
453,453,1392359.9,3480900
454,454,1393130.8,3482825
455,455,1393902.1,3484755
456,456,1394674,3486685
457,457,1395446.2,3488615
458,458,1396219,3490545
459,459,1396992,3492480
460,460,1397765.6,3494415
461,461,1398539.5,3496350
462,462,1399313.9,3498285
463,463,1400088.8,3500220
464,464,1400864,3502160
465,465,1401639.6,3504100
466,466,1402415.8,3506040
467,467,1403192.4,3507980
468,468,1403969.2,3509925
469,469,1404746.6,3511865
470,470,1405524.5,3513810
471,471,1406302.8,3515755
472,472,1407081.5,3517705
473,473,1407860.6,3519650
474,474,1408640.1,3521600
475,475,1409420.1,3523550
476,476,1410200.5,3525500
477,477,1410981.4,3527455
478,478,1411762.6,3529405
479,479,1412544.4,3531360
480,480,1413326.5,3533315
481,481,1414109.1,3535275
482,482,1414892.1,3537230
483,483,1415675.5,3539190
484,484,1416459.4,3541150
485,485,1417243.8,3543110
486,486,1418028.5,3545070
487,487,1418813.6,3547035
488,488,1419599.2,3549000
489,489,1420385.4,3550965
490,490,1421171.9,3552930
491,491,1421958.8,3554895
492,492,1422746.1,3556865
493,493,1423533.9,3558835
494,494,1424322.1,3560805
495,495,1425110.8,3562775
496,496,1425899.9,3564750
497,497,1426689.5,3566725
498,498,1427479.4,3568700
499,499,1428269.9,3570675
500,500,1429060.8,3572650
501,501,1429852,3574630
502,502,1430643.8,3576610
503,503,1431435.9,3578590
504,504,1432228.5,3580570
505,505,1433021.5,3582555
506,506,1433815,3584540
507,507,1434609,3586520
508,508,1435403.2,3588510
509,509,1436198.1,3590495
510,510,1436993.4,3592485
511,511,1437789,3594475
512,512,1438585.1,3596465
513,513,1439381.8,3598455
514,514,1440178.8,3600445
515,515,1440976.1,3602440
516,516,1441774.1,3604435
517,517,1442572.4,3606430
518,518,1443371.1,3608430
519,519,1444170.4,3610425
520,520,1444970,3612425
521,521,1445770.1,3614425
522,522,1446570.6,3616425
523,523,1447371.6,3618430
524,524,1448173.1,3620435
525,525,1448975,3622435
526,526,1449777.2,3624445
527,527,1450580,3626450
528,528,1451383.2,3628460
529,529,1452186.9,3630465
530,530,1452991,3632480
531,531,1453795.5,3634490
532,532,1454600.5,3636500
533,533,1455406,3638515
534,534,1456211.9,3640530
535,535,1457018.1,3642545
536,536,1457825,3644560
537,537,1458632.1,3646580
538,538,1459439.9,3648600
539,539,1460247.9,3650620
540,540,1461056.5,3652640
541,541,1461865.5,3654665
542,542,1462675,3656685
543,543,1463484.9,3658710
544,544,1464295.2,3660740
545,545,1465106,3662765
546,546,1465917.2,3664795
547,547,1466729,3666820
548,548,1467541.1,3668855
549,549,1468353.8,3670885
550,550,1469166.8,3672915
551,551,1469980.2,3674950
552,552,1470794.2,3676985
553,553,1471608.6,3679020
554,554,1472423.5,3681060
555,555,1473238.8,3683095
556,556,1474054.5,3685135
557,557,1474870.8,3687175
558,558,1475687.4,3689220
559,559,1476504.5,3691260
560,560,1477322,3693305
561,561,1478140,3695350
562,562,1478958.5,3697395
563,563,1479777.5,3699445
564,564,1480596.8,3701490
565,565,1481416.6,3703540
566,566,1482236.9,3705590
567,567,1483057.6,3707645
568,568,1483878.9,3709695
569,569,1484700.5,3711750
570,570,1485522.6,3713805
571,571,1486345.1,3715865
572,572,1487168.1,3717920
573,573,1487991.6,3719980
574,574,1488815.5,3722040
575,575,1489639.9,3724100
576,576,1490464.8,3726160
577,577,1491290,3728225
578,578,1492115.8,3730290
579,579,1492942,3732355
580,580,1493768.6,3734420
581,581,1494595.8,3736490
582,582,1495423.4,3738560
583,583,1496251.4,3740630
584,584,1497079.9,3742700
585,585,1497908.9,3744770
586,586,1498738.2,3746845
587,587,1499568.1,3748920
588,588,1500398.5,3750995
589,589,1501229.2,3753075
590,590,1502060.5,3755150
591,591,1502892.2,3757230
592,592,1503724.4,3759310
593,593,1504557,3761395
594,594,1505390.1,3763475
595,595,1506223.6,3765560
596,596,1507057.8,3767645
597,597,1507892.1,3769730
598,598,1508727.1,3771820
599,599,1509562.5,3773905
600,600,1510398.4,3775995
601,601,1511234.8,3778085
602,602,1512071.5,3780180
603,603,1512908.8,3782270
604,604,1513746.5,3784365
605,605,1514584.6,3786460
606,606,1515423.2,3788560
607,607,1516262.4,3790655
608,608,1517102,3792755
609,609,1517942,3794855
610,610,1518782.5,3796955
611,611,1519623.5,3799060
612,612,1520465,3801160
613,613,1521306.9,3803265
614,614,1522149.2,3805375
615,615,1522992,3807480
616,616,1523835.4,3809590
617,617,1524679.1,3811700
618,618,1525523.4,3813810
619,619,1526368,3815920
620,620,1527213.2,3818035
621,621,1528058.9,3820145
622,622,1528905,3822260
623,623,1529751.5,3824380
624,624,1530598.6,3826495
625,625,1531446.1,3828615
626,626,1532294.1,3830735
627,627,1533142.5,3832855
628,628,1533991.5,3834980
629,629,1534840.9,3837100
630,630,1535690.8,3839225
631,631,1536541,3841355
632,632,1537391.9,3843480
633,633,1538243.1,3845610
634,634,1539094.9,3847735
635,635,1539947.1,3849870
636,636,1540799.8,3852000
637,637,1541653,3854130
638,638,1542506.6,3856265
639,639,1543360.8,3858400
640,640,1544215.2,3860540
641,641,1545070.4,3862675
642,642,1545925.9,3864815
643,643,1546781.9,3866955
644,644,1547638.4,3869095
645,645,1548495.2,3871240
646,646,1549352.8,3873380
647,647,1550210.6,3875525
648,648,1551069,3877670
649,649,1551927.9,3879820
650,650,1552787.1,3881970
651,651,1553647,3884115
652,652,1554507.2,3886270
653,653,1555368,3888420
654,654,1556229.2,3890575
655,655,1557090.9,3892725
656,656,1557953.1,3894885
657,657,1558815.8,3897040
658,658,1559678.9,3899195
659,659,1560542.5,3901355
660,660,1561406.6,3903515
661,661,1562271.1,3905680
662,662,1563136.2,3907840
663,663,1564001.8,3910005
664,664,1564867.8,3912170
665,665,1565734.2,3914335
666,666,1566601.2,3916505
667,667,1567468.6,3918670
668,668,1568336.6,3920840
669,669,1569205,3923015
670,670,1570073.9,3925185
671,671,1570943.2,3927360
672,672,1571813.1,3929535
673,673,1572683.5,3931710
674,674,1573554.2,3933885
675,675,1574425.6,3936065
676,676,1575297.4,3938245
677,677,1576169.6,3940425
678,678,1577042.4,3942605
679,679,1577915.6,3944790
680,680,1578789.4,3946975
681,681,1579663.5,3949160
682,682,1580538.2,3951345
683,683,1581413.4,3953535
684,684,1582289,3955725
685,685,1583165.1,3957915
686,686,1584041.8,3960105
687,687,1584918.9,3962295
688,688,1585796.5,3964490
689,689,1586674.5,3966685
690,690,1587553.1,3968885
691,691,1588432.1,3971080
692,692,1589311.8,3973280
693,693,1590191.8,3975480
694,694,1591072.2,3977680
695,695,1591953.2,3979885
696,696,1592834.8,3982085
697,697,1593716.8,3984290
698,698,1594599.1,3986500
699,699,1595482.1,3988705
700,700,1596365.5,3990915
701,701,1597249.5,3993125
702,702,1598133.9,3995335
703,703,1599018.8,3997545
704,704,1599904.2,3999760
705,705,1600790.1,4001975
706,706,1601676.5,4004190
707,707,1602563.4,4006410
708,708,1603450.8,4008625
709,709,1604338.5,4010845
710,710,1605226.9,4013065
711,711,1606115.8,4015290
712,712,1607005.1,4017515
713,713,1607894.9,4019735
714,714,1608785.2,4021965
715,715,1609676,4024190
716,716,1610567.2,4026420
717,717,1611459.1,4028650
718,718,1612351.4,4030880
719,719,1613244.1,4033110
720,720,1614137.5,4035345
721,721,1615031.2,4037580
722,722,1615925.5,4039815
723,723,1616820.2,4042050
724,724,1617715.5,4044290
725,725,1618611.2,4046530
726,726,1619507.5,4048770
727,727,1620404.2,4051010
728,728,1621301.5,4053255
729,729,1622199.2,4055500
730,730,1623097.5,4057745
731,731,1623996.1,4059990
732,732,1624895.4,4062240
733,733,1625795.1,4064490
734,734,1626695.4,4066740
735,735,1627596.1,4068990
736,736,1628497.4,4071245
737,737,1629399,4073500
738,738,1630301.2,4075755
739,739,1631204,4078010
740,740,1632107.2,4080270
741,741,1633010.9,4082525
742,742,1633915.1,4084790
743,743,1634819.9,4087050
744,744,1635725.1,4089315
745,745,1636630.8,4091575
746,746,1637537,4093845
747,747,1638443.8,4096110
748,748,1639351,4098375
749,749,1640258.8,4100645
750,750,1641167,4102915
751,751,1642075.8,4105190
752,752,1642984.9,4107460
753,753,1643894.6,4109735
754,754,1644804.9,4112010
755,755,1645715.6,4114290
756,756,1646626.9,4116565
757,757,1647538.8,4118845
758,758,1648451,4121125
759,759,1649363.8,4123410
760,760,1650277,4125695
761,761,1651190.8,4127975
762,762,1652105.1,4130265
763,763,1653019.9,4132550
764,764,1653935.1,4134840
765,765,1654851,4137125
766,766,1655767.2,4139420
767,767,1656684.1,4141710
768,768,1657601.4,4144005
769,769,1658519.2,4146300
770,770,1659437.6,4148595
771,771,1660356.5,4150890
772,772,1661275.9,4153190
773,773,1662195.8,4155490
774,774,1663116.1,4157790
775,775,1664037,4160090
776,776,1664958.4,4162395
777,777,1665880.2,4164700
778,778,1666802.8,4167005
779,779,1667725.6,4169315
780,780,1668649.1,4171625
781,781,1669573,4173935
782,782,1670497.5,4176245
783,783,1671422.5,4178555
784,784,1672348,4180870
785,785,1673274,4183185
786,786,1674200.5,4185500
787,787,1675127.5,4187820
788,788,1676055,4190140
789,789,1676983.1,4192460
790,790,1677911.6,4194780
791,791,1678840.8,4197100
792,792,1679770.4,4199425
793,793,1680700.5,4201750
794,794,1681631.1,4204080
795,795,1682562.2,4206405
796,796,1683493.9,4208735
797,797,1684426.1,4211065
798,798,1685358.8,4213395
799,799,1686292,4215730
800,800,1687225.8,4218065
801,801,1688159.9,4220400
802,802,1689094.8,4222735
803,803,1690030,4225075
804,804,1690965.8,4227415
805,805,1691902.1,4229755
806,806,1692838.9,4232095
807,807,1693776.2,4234440
808,808,1694714.1,4236785
809,809,1695652.5,4239130
810,810,1696591.4,4241480
811,811,1697530.9,4243825
812,812,1698470.8,4246175
813,813,1699411.2,4248530
814,814,1700352.2,4250880
815,815,1701293.8,4253235
816,816,1702235.8,4255590
817,817,1703178.4,4257945
818,818,1704121.4,4260305
819,819,1705065,4262665
820,820,1706009.1,4265025
821,821,1706953.8,4267385
822,822,1707898.9,4269745
823,823,1708844.6,4272110
824,824,1709790.9,4274475
825,825,1710737.5,4276845
826,826,1711684.9,4279210
827,827,1712632.6,4281580
828,828,1713580.9,4283950
829,829,1714529.8,4286325
830,830,1715479.1,4288700
831,831,1716429,4291070
832,832,1717379.4,4293450
833,833,1718330.4,4295825
834,834,1719281.8,4298205
835,835,1720233.8,4300585
836,836,1721186.2,4302965
837,837,1722139.4,4305350
838,838,1723092.9,4307730
839,839,1724047,4310120
840,840,1725001.6,4312505
841,841,1725956.8,4314890
842,842,1726912.5,4317280
843,843,1727868.8,4319670
844,844,1728825.5,4322065
845,845,1729782.8,4324455
846,846,1730740.5,4326850
847,847,1731698.9,4329245
848,848,1732657.8,4331645
849,849,1733617.1,4334045
850,850,1734577,4336445
851,851,1735537.5,4338845
852,852,1736498.5,4341245
853,853,1737460,4343650
854,854,1738422.1,4346055
855,855,1739384.6,4348460
856,856,1740347.8,4350870
857,857,1741311.5,4353280
858,858,1742275.6,4355690
859,859,1743240.4,4358100
860,860,1744205.6,4360515
861,861,1745171.4,4362930
862,862,1746137.8,4365345
863,863,1747104.6,4367760
864,864,1748072,4370180
865,865,1749039.9,4372600
866,866,1750008.4,4375020
867,867,1750977.4,4377445
868,868,1751947,4379865
869,869,1752917,4382295
870,870,1753887.6,4384720
871,871,1754858.8,4387145
872,872,1755830.5,4389575
873,873,1756802.8,4392005
874,874,1757775.5,4394440
875,875,1758748.8,4396870
876,876,1759722.6,4399305
877,877,1760697,4401740
878,878,1761671.9,4404180
879,879,1762647.4,4406620
880,880,1763623.4,4409060
881,881,1764599.9,4411500
882,882,1765577,4413945
883,883,1766554.6,4416385
884,884,1767532.8,4418830
885,885,1768511.5,4421280
886,886,1769490.8,4423725
887,887,1770470.5,4426175
888,888,1771450.9,4428625
889,889,1772431.8,4431080
890,890,1773413.1,4433535
891,891,1774395.1,4435990
892,892,1775377.6,4438445
893,893,1776360.8,4440900
894,894,1777344.2,4443360
895,895,1778328.5,4445820
896,896,1779313.1,4448285
897,897,1780298.4,4450745
898,898,1781284.1,4453210
899,899,1782270.5,4455675
900,900,1783257.4,4458145
901,901,1784244.8,4460610
902,902,1785232.8,4463080
903,903,1786221.2,4465555
904,904,1787210.2,4468025
905,905,1788199.9,4470500
906,906,1789190,4472975
907,907,1790180.8,4475450
908,908,1791172,4477930
909,909,1792163.8,4480410
910,910,1793156.1,4482890
911,911,1794149,4485375
912,912,1795142.5,4487855
913,913,1796136.5,4490340
914,914,1797131,4492825
915,915,1798126.1,4495315
916,916,1799121.8,4497805
917,917,1800117.9,4500295
918,918,1801114.6,4502785
919,919,1802112,4505280
920,920,1803109.9,4507775
921,921,1804108.2,4510270
922,922,1805107.2,4512770
923,923,1806106.8,4515265
924,924,1807106.8,4517765
925,925,1808107.4,4520270
926,926,1809108.6,4522770
927,927,1810110.2,4525275
928,928,1811112.6,4527780
929,929,1812115.4,4530290
930,930,1813118.9,4532795
931,931,1814122.8,4535305
932,932,1815127.2,4537820
933,933,1816132.4,4540330
934,934,1817138,4542845
935,935,1818144.1,4545360
936,936,1819150.9,4547875
937,937,1820158.1,4550395
938,938,1821166,4552915
939,939,1822174.4,4555435
940,940,1823183.4,4557960
941,941,1824192.9,4560480
942,942,1825203,4563005
943,943,1826213.6,4565535
944,944,1827224.8,4568060
945,945,1828236.6,4570590
946,946,1829248.9,4573120
947,947,1830261.8,4575655
948,948,1831275.2,4578190
949,949,1832289.2,4580725
950,950,1833303.8,4583260
951,951,1834318.9,4585795
952,952,1835334.6,4588335
953,953,1836350.9,4590875
954,954,1837367.6,4593420
955,955,1838385,4595965
956,956,1839403,4598505
957,957,1840421.5,4601055
958,958,1841440.5,4603600
959,959,1842460.1,4606150
960,960,1843480.4,4608700
961,961,1844501.1,4611255
962,962,1845522.5,4613805
963,963,1846544.4,4616360
964,964,1847566.8,4618915
965,965,1848589.9,4621475
966,966,1849613.4,4624035
967,967,1850637.6,4626595
968,968,1851662.2,4629155
969,969,1852687.6,4631720
970,970,1853713.5,4634285
971,971,1854739.9,4636850
972,972,1855766.9,4639415
973,973,1856794.4,4641985
974,974,1857822.6,4644555
975,975,1858851.2,4647130
976,976,1859880.5,4649700
977,977,1860910.4,4652275
978,978,1861940.8,4654850
979,979,1862971.8,4657430
980,980,1864003.4,4660010
981,981,1865035.5,4662590
982,982,1866068.1,4665170
983,983,1867101.4,4667755
984,984,1868135.2,4670340
985,985,1869169.6,4672925
986,986,1870204.6,4675510
987,987,1871240.2,4678100
988,988,1872276.4,4680690
989,989,1873313,4683285
990,990,1874350.4,4685875
991,991,1875388.2,4688470
992,992,1876426.6,4691065
993,993,1877465.6,4693665
994,994,1878505.2,4696265
995,995,1879545.4,4698865
996,996,1880586.1,4701465
997,997,1881627.4,4704070
998,998,1882669.2,4706675
999,999,1883711.8,4709280
1000,1000,1884754.8,4711885
1001,1001,1885798.4,4714495
1002,1002,1886842.6,4717105
1003,1003,1887887.4,4719720
1004,1004,1888932.8,4722330
1005,1005,1889978.6,4724945
1006,1006,1891025.1,4727565
1007,1007,1892072.2,4730180
1008,1008,1893119.9,4732800
1009,1009,1894168.1,4735420
1010,1010,1895217,4738040
1011,1011,1896266.4,4740665
1012,1012,1897316.4,4743290
1013,1013,1898366.9,4745915
1014,1014,1899418.1,4748545
1015,1015,1900469.9,4751175
1016,1016,1901522.1,4753805
1017,1017,1902575,4756440
1018,1018,1903628.5,4759070
1019,1019,1904682.6,4761705
1020,1020,1905737.2,4764345
1021,1021,1906792.5,4766980
1022,1022,1907848.2,4769620
1023,1023,1908904.6,4772260
1024,1024,1909961.6,4774905
1025,1025,1911019.2,4777550
1026,1026,1912077.4,4780195
1027,1027,1913136.1,4782840
1028,1028,1914195.5,4785490
1029,1029,1915255.4,4788140
1030,1030,1916315.9,4790790
1031,1031,1917377,4793440
1032,1032,1918438.6,4796095
1033,1033,1919500.9,4798750
1034,1034,1920563.8,4801410
1035,1035,1921627.2,4804070
1036,1036,1922691.2,4806730
1037,1037,1923755.9,4809390
1038,1038,1924821.1,4812055
1039,1039,1925886.9,4814715
1040,1040,1926953.2,4817385
1041,1041,1928020.2,4820050
1042,1042,1929087.9,4822720
1043,1043,1930156,4825390
1044,1044,1931224.8,4828060
1045,1045,1932294.1,4830735
1046,1046,1933364,4833410
1047,1047,1934434.6,4836085
1048,1048,1935505.8,4838765
1049,1049,1936577.4,4841445
1050,1050,1937649.8,4844125
1051,1051,1938722.6,4846805
1052,1052,1939796.1,4849490
1053,1053,1940870.2,4852175
1054,1054,1941944.9,4854860
1055,1055,1943020.1,4857550
1056,1056,1944096,4860240
