ID,Quality[0],Quality[1],Quality[2],Quality[3],Quality[4],Quality[5],Quality[6],ItemLevel
683,25955.895,27397.889,28839.883,28839.883,28839.883,28839.883,28839.883,683
684,26196.79,27652.166,29107.543,29107.543,29107.543,29107.543,29107.543,684
685,26439.94,27908.824,29377.71,29377.71,29377.71,29377.71,29377.71,685
686,26685.365,28167.885,29650.406,29650.406,29650.406,29650.406,29650.406,686
687,26933.088,28429.371,29925.654,29925.654,29925.654,29925.654,29925.654,687
688,27183.13,28693.305,30203.479,30203.479,30203.479,30203.479,30203.479,688
689,27435.514,28959.709,30483.904,30483.904,30483.904,30483.904,30483.904,689
690,27690.26,29228.607,30766.955,30766.955,30766.955,30766.955,30766.955,690
691,27947.39,29500.023,31052.656,31052.656,31052.656,31052.656,31052.656,691
692,28206.928,29773.979,31341.03,31341.03,31341.03,31341.03,31341.03,692
693,28468.895,30050.498,31632.104,31632.104,31632.104,31632.104,31632.104,693
694,28733.312,30329.607,31925.902,31925.902,31925.902,31925.902,31925.902,694
695,29000.207,30611.33,32222.453,32222.453,32222.453,32222.453,32222.453,695
696,29269.6,30895.69,32521.777,32521.777,32521.777,32521.777,32521.777,696
697,29541.514,31182.709,32823.906,32823.906,32823.906,32823.906,32823.906,697
698,29815.975,31472.418,33128.86,33128.86,33128.86,33128.86,33128.86,698
699,30093.004,31764.836,33436.67,33436.67,33436.67,33436.67,33436.67,699
700,30372.625,32059.994,33747.363,33747.363,33747.363,33747.363,33747.363,700
701,30654.865,32357.914,34060.96,34060.96,34060.96,34060.96,34060.96,701
702,30939.748,32658.623,34377.496,34377.496,34377.496,34377.496,34377.496,702
703,31227.297,32962.145,34696.996,34696.996,34696.996,34696.996,34696.996,703
704,31517.537,33268.51,35019.484,35019.484,35019.484,35019.484,35019.484,704
705,31810.494,33577.742,35344.992,35344.992,35344.992,35344.992,35344.992,705
706,32106.193,33889.87,35673.547,35673.547,35673.547,35673.547,35673.547,706
707,32404.662,34204.92,36005.18,36005.18,36005.18,36005.18,36005.18,707
708,32705.924,34522.918,36339.914,36339.914,36339.914,36339.914,36339.914,708
709,33010.004,34843.895,36677.785,36677.785,36677.785,36677.785,36677.785,709
710,33316.934,35167.875,37018.816,37018.816,37018.816,37018.816,37018.816,710
711,33626.734,35494.887,37363.04,37363.04,37363.04,37363.04,37363.04,711
712,33939.438,35824.96,37710.484,37710.484,37710.484,37710.484,37710.484,712
713,34255.066,36158.125,38061.184,38061.184,38061.184,38061.184,38061.184,713
714,34573.65,36494.406,38415.168,38415.168,38415.168,38415.168,38415.168,714
715,34895.215,36833.84,38772.46,38772.46,38772.46,38772.46,38772.46,715
716,35219.793,37176.445,39133.1,39133.1,39133.1,39133.1,39133.1,716
717,35547.406,37522.26,39497.117,39497.117,39497.117,39497.117,39497.117,717
718,35878.086,37871.312,39864.54,39864.54,39864.54,39864.54,39864.54,718
719,36211.863,38223.633,40235.402,40235.402,40235.402,40235.402,40235.402,719
720,36548.766,38579.25,40609.74,40609.74,40609.74,40609.74,40609.74,720
721,36888.82,38938.2,40987.58,40987.58,40987.58,40987.58,40987.58,721
722,37232.06,39300.504,41368.953,41368.953,41368.953,41368.953,41368.953,722
723,37578.508,39666.203,41753.9,41753.9,41753.9,41753.9,41753.9,723
724,37928.203,40035.324,42142.445,42142.445,42142.445,42142.445,42142.445,724
725,38281.168,40407.902,42534.633,42534.633,42534.633,42534.633,42534.633,725
726,38637.44,40783.965,42930.492,42930.492,42930.492,42930.492,42930.492,726
727,38997.047,41163.55,43330.055,43330.055,43330.055,43330.055,43330.055,727
728,39360.023,41546.69,43733.355,43733.355,43733.355,43733.355,43733.355,728
729,39726.395,41933.414,44140.438,44140.438,44140.438,44140.438,44140.438,729
730,40096.19,42323.758,44551.324,44551.324,44551.324,44551.324,44551.324,730
731,40469.457,42717.758,44966.062,44966.062,44966.062,44966.062,44966.062,731
732,40846.21,43115.445,45384.68,45384.68,45384.68,45384.68,45384.68,732
733,41226.496,43516.855,45807.215,45807.215,45807.215,45807.215,45807.215,733
734,41610.34,43922.023,46233.71,46233.71,46233.71,46233.71,46233.71,734
735,41997.773,44330.984,46664.195,46664.195,46664.195,46664.195,46664.195,735
736,42388.836,44743.773,47098.707,47098.707,47098.707,47098.707,47098.707,736
737,42783.562,45160.426,47537.29,47537.29,47537.29,47537.29,47537.29,737
738,43181.98,45580.98,47979.977,47979.977,47979.977,47979.977,47979.977,738
739,43584.13,46005.47,48426.81,48426.81,48426.81,48426.81,48426.81,739
740,43990.04,46433.934,48877.824,48877.824,48877.824,48877.824,48877.824,740
741,44399.754,46866.406,49333.06,49333.06,49333.06,49333.06,49333.06,741
742,44813.3,47302.93,49792.56,49792.56,49792.56,49792.56,49792.56,742
743,45230.72,47743.54,50256.355,50256.355,50256.355,50256.355,50256.355,743
744,45652.047,48188.273,50724.496,50724.496,50724.496,50724.496,50724.496,744
745,46077.316,48637.168,51197.02,51197.02,51197.02,51197.02,51197.02,745
746,46506.57,49090.27,51673.965,51673.965,51673.965,51673.965,51673.965,746
747,46939.84,49547.61,52155.38,52155.38,52155.38,52155.38,52155.38,747
748,47377.164,50009.23,52641.293,52641.293,52641.293,52641.293,52641.293,748
749,47818.586,50475.17,53131.76,53131.76,53131.76,53131.76,53131.76,749
750,48264.137,50945.477,53626.816,53626.816,53626.816,53626.816,53626.816,750
751,48713.86,51420.184,54126.508,54126.508,54126.508,54126.508,54126.508,751
752,49167.79,51899.336,54630.88,54630.88,54630.88,54630.88,54630.88,752
753,49625.973,52382.973,55139.97,55139.97,55139.97,55139.97,55139.97,753
754,50088.44,52871.133,55653.824,55653.824,55653.824,55653.824,55653.824,754
755,50555.242,53363.867,56172.492,56172.492,56172.492,56172.492,56172.492,755
756,51026.414,53861.215,56696.01,56696.01,56696.01,56696.01,56696.01,756
757,51501.992,54363.215,57224.438,57224.438,57224.438,57224.438,57224.438,757
758,51982.023,54869.914,57757.805,57757.805,57757.805,57757.805,57757.805,758
759,52466.55,55381.36,58296.168,58296.168,58296.168,58296.168,58296.168,759
760,52955.61,55897.59,58839.566,58839.566,58839.566,58839.566,58839.566,760
761,53449.25,56418.652,59388.055,59388.055,59388.055,59388.055,59388.055,761
762,53947.51,56944.594,59941.68,59941.68,59941.68,59941.68,59941.68,762
763,54450.434,57475.46,60500.484,60500.484,60500.484,60500.484,60500.484,763
764,54958.066,58011.293,61064.52,61064.52,61064.52,61064.52,61064.52,764
765,55470.453,58552.145,61633.836,61633.836,61633.836,61633.836,61633.836,765
766,55987.633,59098.06,62208.48,62208.48,62208.48,62208.48,62208.48,766
767,56509.656,59649.082,62788.504,62788.504,62788.504,62788.504,62788.504,767
768,57036.562,60205.26,63373.96,63373.96,63373.96,63373.96,63373.96,768
769,57568.406,60766.65,63964.895,63964.895,63964.895,63964.895,63964.895,769
770,58105.227,61333.293,64561.36,64561.36,64561.36,64561.36,64561.36,770
771,58647.07,61905.242,65163.41,65163.41,65163.41,65163.41,65163.41,771
772,59193.99,62482.543,65771.09,65771.09,65771.09,65771.09,65771.09,772
773,59746.023,63065.246,66384.47,66384.47,66384.47,66384.47,66384.47,773
774,60303.227,63653.406,67003.586,67003.586,67003.586,67003.586,67003.586,774
775,60865.65,64247.074,67628.5,67628.5,67628.5,67628.5,67628.5,775
776,61433.332,64846.297,68259.26,68259.26,68259.26,68259.26,68259.26,776
777,62006.332,65451.13,68895.93,68895.93,68895.93,68895.93,68895.93,777
778,62584.695,66061.625,69538.555,69538.555,69538.555,69538.555,69538.555,778
779,63168.473,66677.836,70187.195,70187.195,70187.195,70187.195,70187.195,779
780,63757.715,67299.81,70841.91,70841.91,70841.91,70841.91,70841.91,780
781,64352.473,67927.61,71502.75,71502.75,71502.75,71502.75,71502.75,781
782,64952.8,68561.29,72169.77,72169.77,72169.77,72169.77,72169.77,782
783,65558.74,69200.9,72843.05,72843.05,72843.05,72843.05,72843.05,783
784,66170.36,69846.49,73522.625,73522.625,73522.625,73522.625,73522.625,784
785,66787.7,70498.13,74208.56,74208.56,74208.56,74208.56,74208.56,785
786,67410.83,71155.875,74900.914,74900.914,74900.914,74900.914,74900.914,786
787,68039.78,71819.766,75599.76,75599.76,75599.76,75599.76,75599.76,787
788,68674.625,72489.88,76305.14,76305.14,76305.14,76305.14,76305.14,788
789,69315.41,73166.266,77017.12,77017.12,77017.12,77017.12,77017.12,789
790,69962.195,73848.98,77735.766,77735.766,77735.766,77735.766,77735.766,790
791,70615.03,74538.086,78461.14,78461.14,78461.14,78461.14,78461.14,791
792,71273.98,75233.65,79193.31,79193.31,79193.31,79193.31,79193.31,792
793,71939.09,75935.71,79932.33,79932.33,79932.33,79932.33,79932.33,793
794,72610.44,76644.35,80678.266,80678.266,80678.266,80678.266,80678.266,794
795,73288.07,77359.625,81431.19,81431.19,81431.19,81431.19,81431.19,795
796,73972.04,78081.6,82191.16,82191.16,82191.16,82191.16,82191.16,796
797,74662.414,78810.33,82958.24,82958.24,82958.24,82958.24,82958.24,797
798,75359.25,79545.875,83732.5,83732.5,83732.5,83732.5,83732.5,798
799,76062.61,80288.31,84514.016,84514.016,84514.016,84514.016,84514.016,799
800,76772.555,81037.695,85302.836,85302.836,85302.836,85302.836,85302.836,800
801,77489.15,81794.1,86099.05,86099.05,86099.05,86099.05,86099.05,801
802,78212.445,82557.58,86902.72,86902.72,86902.72,86902.72,86902.72,802
803,78942.516,83328.21,87713.91,87713.91,87713.91,87713.91,87713.91,803
804,79679.414,84106.05,88532.68,88532.68,88532.68,88532.68,88532.68,804
805,80423.22,84891.17,89359.13,89359.13,89359.13,89359.13,89359.13,805
806,81173.98,85683.65,90193.31,90193.31,90193.31,90193.31,90193.31,806
807,81931.77,86483.54,91035.305,91035.305,91035.305,91035.305,91035.305,807
808,82696.66,87290.914,91885.17,91885.17,91885.17,91885.17,91885.17,808
809,83468.7,88105.85,92743,92743,92743,92743,92743,809
810,84247.98,88928.42,93608.86,93608.86,93608.86,93608.86,93608.86,810
811,85034.54,89758.68,94482.83,94482.83,94482.83,94482.83,94482.83,811
812,85828.48,90596.72,95364.97,95364.97,95364.97,95364.97,95364.97,812
813,86629.836,91442.6,96255.375,96255.375,96255.375,96255.375,96255.375,813
814,87438.695,92296.41,97154.11,97154.11,97154.11,97154.11,97154.11,814
815,88255.13,93158.195,98061.26,98061.26,98061.26,98061.26,98061.26,815
816,89079.21,94028.055,98976.91,98976.91,98976.91,98976.91,98976.91,816
817,89911.01,94906.06,99901.12,99901.12,99901.12,99901.12,99901.12,817
818,90750.586,95792.28,100833.98,100833.98,100833.98,100833.98,100833.98,818
819,91598.02,96686.805,101775.58,101775.58,101775.58,101775.58,101775.58,819
820,92453.39,97589.695,102725.99,102725.99,102725.99,102725.99,102725.99,820
821,93316.77,98501.04,103685.3,103685.3,103685.3,103685.3,103685.3,821
822,94188.234,99420.914,104653.59,104653.59,104653.59,104653.59,104653.59,822
823,95067.85,100349.4,105630.95,105630.95,105630.95,105630.95,105630.95,823
824,95955.7,101286.58,106617.45,106617.45,106617.45,106617.45,106617.45,824
825,96851.87,102232.52,107613.19,107613.19,107613.19,107613.19,107613.19,825
826,97756.42,103187.33,108618.24,108618.24,108618.24,108618.24,108618.24,826
827,98669.44,104151.08,109632.71,109632.71,109632.71,109632.71,109632.71,827
828,99591.01,105123.84,110656.67,110656.67,110656.67,110656.67,110656.67,828
829,100521.2,106105.71,111690.22,111690.22,111690.22,111690.22,111690.22,829
830,101460.1,107096.77,112733.45,112733.45,112733.45,112733.45,112733.45,830
831,102407.79,108097.11,113786.44,113786.44,113786.44,113786.44,113786.44,831
832,103364.35,109106.82,114849.28,114849.28,114849.28,114849.28,114849.28,832
833,104329.87,110125.97,115922.08,115922.08,115922.08,115922.08,115922.08,833
834,105304.42,111154.67,117004.91,117004.91,117004.91,117004.91,117004.91,834
835,106288.1,112192.99,118097.89,118097.89,118097.89,118097.89,118097.89,835
836,107280.98,113241.04,119201.09,119201.09,119201.09,119201.09,119201.09,836
837,108283.16,114298.9,120314.63,120314.63,120314.63,120314.63,120314.63,837
838,109294.73,115366.66,121438.59,121438.59,121438.59,121438.59,121438.59,838
839,110315.76,116444.41,122573.06,122573.06,122573.06,122573.06,122573.06,839
840,111346.34,117532.25,123718.16,123718.16,123718.16,123718.16,123718.16,840
841,112386.58,118630.27,124873.98,124873.98,124873.98,124873.98,124873.98,841
842,113436.55,119738.58,126040.61,126040.61,126040.61,126040.61,126040.61,842
843,114496.35,120857.26,127218.17,127218.17,127218.17,127218.17,127218.17,843
844,115566.08,121986.41,128406.75,128406.75,128406.75,128406.75,128406.75,844
845,116645.81,123126.13,129606.46,129606.46,129606.46,129606.46,129606.46,845
846,117735.66,124276.52,130817.4,130817.4,130817.4,130817.4,130817.4,846
847,118835.7,125437.69,132039.67,132039.67,132039.67,132039.67,132039.67,847
848,119946.05,126609.71,133273.38,133273.38,133273.38,133273.38,133273.38,848
849,121066.78,127792.71,134518.64,134518.64,134518.64,134518.64,134518.64,849
850,122198.01,128986.79,135775.56,135775.56,135775.56,135775.56,135775.56,850
851,123339.83,130192.04,137044.25,137044.25,137044.25,137044.25,137044.25,851
852,124492.34,131408.58,138324.81,138324.81,138324.81,138324.81,138324.81,852
853,125655.63,132636.5,139617.36,139617.36,139617.36,139617.36,139617.36,853
854,126829.81,133875.92,140922.02,140922.02,140922.02,140922.02,140922.02,854
855,128014.99,135126.94,142238.88,142238.88,142238.88,142238.88,142238.88,855
856,129211.26,136389.66,143568.06,143568.06,143568.06,143568.06,143568.06,856
857,130418.73,137664.22,144909.7,144909.7,144909.7,144909.7,144909.7,857
858,131637.5,138950.7,146263.89,146263.89,146263.89,146263.89,146263.89,858
859,132867.69,140249.22,147630.77,147630.77,147630.77,147630.77,147630.77,859
860,134109.38,141559.9,149010.42,149010.42,149010.42,149010.42,149010.42,860
861,135362.7,142882.84,150403,150403,150403,150403,150403,861
862,136627.75,144218.19,151808.61,151808.61,151808.61,151808.61,151808.61,862
863,137904.64,145566.02,153227.39,153227.39,153227.39,153227.39,153227.39,863
864,139193.5,146926.47,154659.44,154659.44,154659.44,154659.44,154659.44,864
865,140494.4,148299.66,156104.89,156104.89,156104.89,156104.89,156104.89,865
866,141807.5,149685.69,157563.89,157563.89,157563.89,157563.89,157563.89,866
867,143132.88,151084.7,159036.53,159036.53,159036.53,159036.53,159036.53,867
868,144470.67,152496.81,160522.97,160522.97,160522.97,160522.97,160522.97,868
869,145820.98,153922.14,162023.31,162023.31,162023.31,162023.31,162023.31,869
870,147183.94,155360.81,163537.7,163537.7,163537.7,163537.7,163537.7,870
871,148559.64,156812.95,165066.27,165066.27,165066.27,165066.27,165066.27,871
872,149948.23,158278.69,166609.16,166609.16,166609.16,166609.16,166609.16,872
873,151349.83,159758.14,168166.47,168166.47,168166.47,168166.47,168166.47,873
874,152764.53,161251.45,169738.38,169738.38,169738.38,169738.38,169738.38,874
875,154192.48,162758.73,171324.98,171324.98,171324.98,171324.98,171324.98,875
876,155633.8,164280.12,172926.44,172926.44,172926.44,172926.44,172926.44,876
877,157088.61,165815.75,174542.9,174542.9,174542.9,174542.9,174542.9,877
878,158557.05,167365.77,176174.48,176174.48,176174.48,176174.48,176174.48,878
879,160039.22,168930.28,177821.34,177821.34,177821.34,177821.34,177821.34,879
880,161535.27,170509.44,179483.62,179483.62,179483.62,179483.62,179483.62,880
881,163045.31,172103.39,181161.47,181161.47,181161.47,181161.47,181161.47,881
882,164569.5,173712.27,182855.02,182855.02,182855.02,182855.02,182855.02,882
883,166107.97,175336.19,184564.4,184564.4,184564.4,184564.4,184564.4,883
884,167660.83,176975.31,186289.81,186289.81,186289.81,186289.81,186289.81,884
885,169228.22,178629.78,188031.36,188031.36,188031.36,188031.36,188031.36,885
886,170810.28,180299.75,189789.2,189789.2,189789.2,189789.2,189789.2,886
887,172407.17,181985.34,191563.52,191563.52,191563.52,191563.52,191563.52,887
888,174018.98,183686.72,193354.44,193354.44,193354.44,193354.44,193354.44,888
889,175645.9,185404.02,195162.12,195162.12,195162.12,195162.12,195162.12,889
890,177288.05,187137.39,196986.72,196986.72,196986.72,196986.72,196986.72,890
891,178945.56,188886.98,198828.4,198828.4,198828.4,198828.4,198828.4,891
892,180618.6,190652.97,200687.33,200687.33,200687.33,200687.33,200687.33,892
893,182307.3,192435.47,202563.66,202563.66,202563.66,202563.66,202563.66,893
894,184011.8,194234.67,204457.55,204457.55,204457.55,204457.55,204457.55,894
895,185732.25,196050.7,206369.17,206369.17,206369.17,206369.17,206369.17,895
896,187468.81,197883.75,208298.67,208298.67,208298.67,208298.67,208298.67,896
897,189221.62,199733.94,210246.25,210246.25,210246.25,210246.25,210246.25,897
898,190990.86,201601.45,212212.06,212212.06,212212.06,212212.06,212212.06,898
899,192776.64,203486.45,214196.27,214196.27,214196.27,214196.27,214196.27,899
900,194579.16,205389.1,216199.05,216199.05,216199.05,216199.05,216199.05,900
901,196398.53,207309.56,218220.58,218220.58,218220.58,218220.58,218220.58,901
902,198234.94,209247.98,220261.05,220261.05,220261.05,220261.05,220261.05,902
903,200088.53,211204.56,222320.6,222320.6,222320.6,222320.6,222320.6,903
904,201959.48,213179.45,224399.44,224399.44,224399.44,224399.44,224399.44,904
905,203847.95,215172.84,226497.72,226497.72,226497.72,226497.72,226497.72,905
906,205754.1,217184.88,228615.66,228615.66,228615.66,228615.66,228615.66,906
907,207678.08,219215.75,230753.42,230753.42,230753.42,230753.42,230753.42,907
908,209620.08,221265.64,232911.2,232911.2,232911.2,232911.2,232911.2,908
909,211580.25,223334.72,235089.17,235089.17,235089.17,235089.17,235089.17,909
910,213558.78,225423.16,237287.53,237287.53,237287.53,237287.53,237287.53,910
911,215555.83,227531.16,239506.47,239506.47,239506.47,239506.47,239506.47,911
912,217571.56,229658.88,241746.19,241746.19,241746.19,241746.19,241746.19,912
913,219606.19,231806.52,244006.86,244006.86,244006.86,244006.86,244006.86,913
914,221659.84,233974.27,246288.7,246288.7,246288.7,246288.7,246288.7,914
915,223732.72,236162.31,248591.9,248591.9,248591.9,248591.9,248591.9,915
916,225825,238370.83,250916.67,250916.67,250916.67,250916.67,250916.67,916
917,227936.88,240600.03,253263.19,253263.19,253263.19,253263.19,253263.19,917
918,230068.52,242850.1,255631.69,255631.69,255631.69,255631.69,255631.69,918
919,232220.11,245121.22,258022.34,258022.34,258022.34,258022.34,258022.34,919
920,234391.84,247413.61,260435.38,260435.38,260435.38,260435.38,260435.38,920
921,236583.9,249727.45,262871,262871,262871,262871,262871,921
922,238796.48,252062.97,265329.44,265329.44,265329.44,265329.44,265329.44,922
923,241029.78,254420.33,267810.88,267810.88,267810.88,267810.88,267810.88,923
924,243283.98,256799.77,270315.53,270315.53,270315.53,270315.53,270315.53,924
925,245559.3,259201.48,272843.66,272843.66,272843.66,272843.66,272843.66,925
926,247855.9,261625.67,275395.44,275395.44,275395.44,275395.44,275395.44,926
927,250174,264072.56,277971.12,277971.12,277971.12,277971.12,277971.12,927
928,252513.8,266542.34,280570.9,280570.9,280570.9,280570.9,280570.9,928
929,254875.5,269035.25,283195,283195,283195,283195,283195,929
930,257259.31,271551.5,285843.7,285843.7,285843.7,285843.7,285843.7,930
931,259665.45,274091.3,288517.16,288517.16,288517.16,288517.16,288517.16,931
932,262094.1,276654.88,291215.66,291215.66,291215.66,291215.66,291215.66,932
933,264545.5,279242.47,293939.44,293939.44,293939.44,293939.44,293939.44,933
934,267019.8,281854.25,296688.7,296688.7,296688.7,296688.7,296688.7,934
935,269517.3,284490.5,299463.7,299463.7,299463.7,299463.7,299463.7,935
936,272038.2,287151.4,302264.66,302264.66,302264.66,302264.66,302264.66,936
937,274582.66,289837.25,305091.84,305091.84,305091.84,305091.84,305091.84,937
938,277150.94,292548.22,307945.5,307945.5,307945.5,307945.5,307945.5,938
939,279743.28,295284.6,310825.88,310825.88,310825.88,310825.88,310825.88,939
940,282359.88,298046.53,313733.22,313733.22,313733.22,313733.22,313733.22,940
941,285000.97,300834.38,316667.75,316667.75,316667.75,316667.75,316667.75,941
942,287666.78,303648.28,319629.78,319629.78,319629.78,319629.78,319629.78,942
943,290357.56,306488.53,322619.53,322619.53,322619.53,322619.53,322619.53,943
944,293073.53,309355.4,325637.25,325637.25,325637.25,325637.25,325637.25,944
945,295814.9,312249.06,328683.25,328683.25,328683.25,328683.25,328683.25,945
946,298581.97,315169.84,331757.72,331757.72,331757.72,331757.72,331757.72,946
947,301374.9,318117.97,334861,334861,334861,334861,334861,947
948,304194,321093.66,337993.34,337993.34,337993.34,337993.34,337993.34,948
949,307039.5,324097.25,341155,341155,341155,341155,341155,949
950,309911.6,327128.9,344346.22,344346.22,344346.22,344346.22,344346.22,950
951,312810.62,330188.97,347567.34,347567.34,347567.34,347567.34,347567.34,951
952,315736.75,333277.7,350818.62,350818.62,350818.62,350818.62,350818.62,952
953,318690.28,336395.3,354100.3,354100.3,354100.3,354100.3,354100.3,953
954,321671.47,339542.12,357412.75,357412.75,357412.75,357412.75,357412.75,954
955,324680.56,342718.38,360756.2,360756.2,360756.2,360756.2,360756.2,955
956,327717.8,345924.38,364130.9,364130.9,364130.9,364130.9,364130.9,956
957,330783.5,349160.38,367537.25,367537.25,367537.25,367537.25,367537.25,957
958,333877.9,352426.66,370975.44,370975.44,370975.44,370975.44,370975.44,958
959,337001.25,355723.53,374445.84,374445.84,374445.84,374445.84,374445.84,959
960,340153.84,359051.28,377948.72,377948.72,377948.72,377948.72,377948.72,960
961,343335.94,362410.16,381484.38,381484.38,381484.38,381484.38,381484.38,961
962,346547.84,365800.5,385053.16,385053.16,385053.16,385053.16,385053.16,962
963,349789.8,369222.56,388655.34,388655.34,388655.34,388655.34,388655.34,963
964,353062.1,372676.66,392291.22,392291.22,392291.22,392291.22,392291.22,964
965,356365.03,376163.1,395961.16,395961.16,395961.16,395961.16,395961.16,965
966,359698.9,379682.16,399665.44,399665.44,399665.44,399665.44,399665.44,966
967,363063.97,383234.2,403404.4,403404.4,403404.4,403404.4,403404.4,967
968,366460.53,386819.44,407178.38,407178.38,407178.38,407178.38,407178.38,968
969,369888.88,390438.28,410987.66,410987.66,410987.66,410987.66,410987.66,969
970,373349.34,394090.97,414832.6,414832.6,414832.6,414832.6,414832.6,970
971,376842.2,397777.88,418713.53,418713.53,418713.53,418713.53,418713.53,971
972,380367.72,401499.28,422630.8,422630.8,422630.8,422630.8,422630.8,972
973,383926.28,405255.53,426584.75,426584.75,426584.75,426584.75,426584.75,973
974,387518.12,409046.94,430575.72,430575.72,430575.72,430575.72,430575.72,974
975,391143.62,412873.8,434604.03,434604.03,434604.03,434604.03,434604.03,975
976,394803.03,416736.53,438670.03,438670.03,438670.03,438670.03,438670.03,976
977,398496.72,420635.4,442774.12,442774.12,442774.12,442774.12,442774.12,977
978,402224.97,424570.78,446916.62,446916.62,446916.62,446916.62,446916.62,978
979,405988.12,428543,451097.9,451097.9,451097.9,451097.9,451097.9,979
980,409786.5,432552.4,455318.3,455318.3,455318.3,455318.3,455318.3,980
981,413620.44,436599.34,459578.25,459578.25,459578.25,459578.25,459578.25,981
982,417490.25,440684.16,463878.06,463878.06,463878.06,463878.06,463878.06,982
983,421396.3,444807.22,468218.12,468218.12,468218.12,468218.12,468218.12,983
984,425338.9,448968.88,472598.8,472598.8,472598.8,472598.8,472598.8,984
985,429318.44,453169.47,477020.5,477020.5,477020.5,477020.5,477020.5,985
986,433335.22,457409.4,481483.56,481483.56,481483.56,481483.56,481483.56,986
987,437389.6,461689,485988.44,485988.44,485988.44,485988.44,485988.44,987
988,441481.9,466008.7,490535.47,490535.47,490535.47,490535.47,490535.47,988
989,445612.56,470368.8,495125.06,495125.06,495125.06,495125.06,495125.06,989
990,449781.84,474769.75,499757.62,499757.62,499757.62,499757.62,499757.62,990
991,453990.2,479211.88,504433.53,504433.53,504433.53,504433.53,504433.53,991
992,458237.9,483695.56,509153.25,509153.25,509153.25,509153.25,509153.25,992
993,462525.4,488221.25,513917.12,513917.12,513917.12,513917.12,513917.12,993
994,466853.03,492789.3,518725.6,518725.6,518725.6,518725.6,518725.6,994
995,471221.16,497400.12,523579.06,523579.06,523579.06,523579.06,523579.06,995
996,475630.2,502054.1,528478,528478,528478,528478,528478,996
997,480080.5,506751.62,533422.75,533422.75,533422.75,533422.75,533422.75,997
998,484572.44,511493.12,538413.8,538413.8,538413.8,538413.8,538413.8,998
999,489106.47,516279.03,543451.6,543451.6,543451.6,543451.6,543451.6,999
1000,493682.9,521109.72,548536.56,548536.56,548536.56,548536.56,548536.56,1000
1001,498302.2,525985.6,553669.1,553669.1,553669.1,553669.1,553669.1,1001
1002,502964.72,530907.2,558849.7,558849.7,558849.7,558849.7,558849.7,1002
1003,507670.9,535874.8,564078.75,564078.75,564078.75,564078.75,564078.75,1003
1004,512421.12,540889,569356.8,569356.8,569356.8,569356.8,569356.8,1004
1005,517215.84,545950.06,574684.25,574684.25,574684.25,574684.25,574684.25,1005
1006,522055.4,551058.5,580061.56,580061.56,580061.56,580061.56,580061.56,1006
1007,526940.3,556214.75,585489.25,585489.25,585489.25,585489.25,585489.25,1007
1008,531870.94,561419.3,590967.7,590967.7,590967.7,590967.7,590967.7,1008
1009,536847.7,566672.56,596497.44,596497.44,596497.44,596497.44,596497.44,1009
1010,541871.06,571975,602078.94,602078.94,602078.94,602078.94,602078.94,1010
1011,546941.44,577327.06,607712.7,607712.7,607712.7,607712.7,607712.7,1011
1012,552059.25,582729.2,613399.2,613399.2,613399.2,613399.2,613399.2,1012
1013,557225,588181.94,619138.9,619138.9,619138.9,619138.9,619138.9,1013
1014,562439.1,593685.75,624932.4,624932.4,624932.4,624932.4,624932.4,1014
1015,567702.06,599241.06,630780.06,630780.06,630780.06,630780.06,630780.06,1015
1016,573014.2,604848.3,636682.44,636682.44,636682.44,636682.44,636682.44,1016
1017,578376.1,610508.1,642640.1,642640.1,642640.1,642640.1,642640.1,1017
1018,583788.25,616220.94,648653.56,648653.56,648653.56,648653.56,648653.56,1018
1019,589251,621987.2,654723.3,654723.3,654723.3,654723.3,654723.3,1019
1020,594764.9,627807.4,660849.9,660849.9,660849.9,660849.9,660849.9,1020
1021,600330.44,633682.1,667033.8,667033.8,667033.8,667033.8,667033.8,1021
1022,605948.06,639611.8,673275.6,673275.6,673275.6,673275.6,673275.6,1022
1023,611618.25,645597.06,679575.8,679575.8,679575.8,679575.8,679575.8,1023
1024,617341.5,651638.25,685935,685935,685935,685935,685935,1024
1025,623118.4,657736.06,692353.75,692353.75,692353.75,692353.75,692353.75,1025
1026,628949.3,663890.94,698832.56,698832.56,698832.56,698832.56,698832.56,1026
1027,634834.8,670103.44,705372.06,705372.06,705372.06,705372.06,705372.06,1027
1028,640775.44,676374.06,711972.75,711972.75,711972.75,711972.75,711972.75,1028
1029,646771.7,682703.44,718635.2,718635.2,718635.2,718635.2,718635.2,1029
1030,652824.06,689092.06,725360.06,725360.06,725360.06,725360.06,725360.06,1030
1031,658933.06,695540.44,732147.8,732147.8,732147.8,732147.8,732147.8,1031
1032,665099.25,702049.2,738999.2,738999.2,738999.2,738999.2,738999.2,1032
1033,671323.2,708618.9,745914.6,745914.6,745914.6,745914.6,745914.6,1033
1034,677605.4,715250.06,752894.8,752894.8,752894.8,752894.8,752894.8,1034
1035,683946.3,721943.4,759940.4,759940.4,759940.4,759940.4,759940.4,1035
1036,690346.7,728699.25,767051.9,767051.9,767051.9,767051.9,767051.9,1036
1037,696806.94,735518.44,774229.94,774229.94,774229.94,774229.94,774229.94,1037
1038,703327.7,742401.44,781475.2,781475.2,781475.2,781475.2,781475.2,1038
1039,709909.44,749348.9,788788.25,788788.25,788788.25,788788.25,788788.25,1039
1040,716552.8,756361.3,796169.8,796169.8,796169.8,796169.8,796169.8,1040
