ID,CreatureHealthMod,PlayerHealthMod,CreatureAutoAttackDPSMod,CreatureArmorMod,PlayerManaMod,PlayerPrimaryStatMod,PlayerSecondaryStatMod,ArmorConstantMod,CreatureSpellDamageMod
175,1,1,1,1,1,1,1,0.921,1
176,1.117,1.031,1.031,1,1,1.072,1.128,0.982,1.031
177,1.298,1.186,1.186,1,1,1.181,1.296,1.065,1.186
178,1.461,1.335,1.335,1,1,1.277,1.424,1.138,1.335
179,1.648,1.506,1.506,1,1,1.385,1.552,1.22,1.506
180,1.12,1.06,1.166,1,1,1,1,1,1.06
181,1.136,1.059,1.059,1,1,1.096,1.168,1,1.059
182,0.5,0.5,0.5,1,1,1,1,1,0.5
183,1,1,0.89,1,1,1,1,1,0.89
184,1.5,1,1,1,1,1,1,1,1
185,1.7,1,1.1,1,1,1,1,1,1.1
186,2,1,1.21,1,1,1,1,1,1.21
187,0.9,0.9,0.9,1,1,1,1,1,0.9
188,0.8,0.8,0.8,1,1,1,1,1,0.8
189,1.864,1.704,1.704,1,1,1.506,1.68,1.313,1.704
190,2.115,1.934,1.934,1,1,1.506,1.809,1.418,1.934
191,1.07,1.04,1.04,1,1,1,1,1,1.04
192,1.408,1.284,1.284,1,1,1.246,1.385,1.114,1.284
193,1.05,1,1.05,1,1,1,1,1,1
194,1.2489,1,1.5,1,1,1,1,1,1.5
195,3.663,1,1,1,1,1,1,1,2.1
196,1.761,1.608,1.608,1,1,1.448,1.621,1.269,1.608
197,0.8491,1,1,1,1,1,1,1,1
198,2.404,2.199,2.199,1,1,1.799,1.937,1.537,2.199
199,2.74,2.506,2.506,1,1,1.974,2.065,1.67,2.506
200,1.1,1,1.05,1,1,1,1,1,1.05
202,1.05,1,1.05,1,1,1,1,1,1
206,3.129,2.905,2.905,1,1,2.172,2.193,1.821,2.905
207,3.58,3.324,3.324,1,1,2.395,2.322,1.992,3.324
208,0.847,0.98,0.98,1,1,0.912,0.725,0.831,0.98
209,0.971,0.995,0.995,1,1,0.978,0.927,0.96,0.995
210,1.016,1,1,1,1,1,1,1,1
211,1.102,1.011,1.011,1,1,1.052,1.091,1.048,1.011
212,1.132,1.026,1.026,1,1,1.071,1.122,1.063,1.026
213,1.276,1.155,1.155,1,1,1.157,1.254,1.136,1.155
214,1.442,1.306,1.306,1,1,1.255,1.386,1.218,1.306
215,1.634,1.48,1.48,1,1,1.365,1.518,1.31,1.48
216,1.102,1.001,1.001,1,1,1.052,1.091,1.048,1.001
217,1.3,1,1,1,1,1,1,1,1
