ID,TraitDefinitionID
6783,45716
6784,45715
6785,45714
6786,45713
6787,45712
6788,45711
6789,45710
6790,45709
6791,45708
6792,45707
6793,45706
6794,45705
6795,45704
6796,45703
6797,45702
6798,45701
6799,45700
6800,45699
6801,45698
6802,45697
6803,45696
6804,45695
6805,45694
6806,45693
6807,45692
6808,45691
6809,45690
6810,45689
6811,45688
6812,45687
6813,45686
6814,45685
6815,45684
6816,45683
6817,45682
6818,45681
6819,45680
6820,45679
6821,45678
6822,45677
6823,45676
6824,45675
6825,45674
6826,45673
6827,45672
6828,45671
6829,45670
6830,45830
6831,45829
6832,45828
6833,45827
6834,45826
6835,45825
6836,45824
6837,45823
6838,45822
6839,45821
6840,45820
6841,45819
6842,45818
6843,45817
6844,45816
6845,45815
6846,45814
6847,45813
6848,45812
6849,45811
6850,45810
6851,45809
6852,45808
6853,45807
6854,45806
6855,45805
6856,45804
6857,45803
6858,45802
6859,45801
6860,45800
6861,45799
6862,45798
6863,45797
6864,45796
6865,45795
6866,45794
6867,45793
6868,45792
6869,45791
6870,45790
6871,45789
6872,45788
6873,45787
6874,45786
6875,45785
6876,45784
6877,45783
6878,45782
6879,45781
6880,45780
6881,45779
6882,45778
6883,45777
6884,45776
6885,45775
6886,45774
6887,45773
6888,45772
6889,45771
6890,45770
6891,45769
6892,45768
6893,45767
6894,45766
6895,45765
6896,45764
6897,45763
6898,45762
6899,45761
6900,45760
6901,45759
6902,45758
6903,45757
6904,45756
6905,45755
6906,45754
6907,45753
6908,45752
6909,45751
6910,45750
6911,45749
6912,45748
6913,45747
6914,45746
6915,45745
6916,45744
6917,45743
6918,45742
6919,45741
6920,45740
6921,45739
6922,45738
6923,45737
6924,45736
6925,45735
6926,45941
6927,45940
6928,45939
6929,45938
6930,45937
6931,45936
6932,45935
6933,45934
6934,45933
6935,45932
6936,45931
6937,45930
6938,45929
6939,45928
6940,45927
6941,45926
6942,45925
6943,45924
6944,45923
6945,45922
6946,45921
6947,45920
6948,45919
6949,45918
6950,45917
6951,45916
6952,45915
6953,45914
6954,45913
6955,45912
6956,45911
6957,45910
6958,45909
6959,45908
6960,45907
6961,45906
6962,45905
6963,45904
6964,45903
6965,45902
6966,45901
6967,45900
6968,45899
6969,45898
6970,45897
6971,45896
6972,45895
6973,45894
6974,45893
6975,45892
6976,45891
6977,45890
6978,45889
6979,45888
6980,45887
6981,45886
6982,45885
6983,45884
6984,45883
6985,45882
6986,45881
6987,45880
6988,45879
6989,45878
6990,45877
6991,45876
6992,45875
6993,45874
6994,45873
6995,45872
6996,45871
6997,45870
6998,45869
6999,45868
7000,45867
7001,45866
7002,45865
7003,45864
7004,45863
7005,45862
7006,45861
7007,45860
7008,45859
7009,45858
7010,45857
7011,45856
7012,45855
7013,45854
7014,45853
7015,45852
7016,45851
7017,45850
7018,45849
7019,45848
7020,45847
7021,45846
7022,46052
7023,46051
7024,46050
7025,46049
7026,46048
7027,46047
7028,46046
7029,46045
7030,46044
7031,46043
7032,46042
7033,46041
7034,46040
7035,46039
7036,46038
7037,46037
7038,46036
7039,46035
7040,46034
7041,46033
7042,46032
7043,46031
7044,46030
7045,46029
7046,46028
7047,46027
7048,46026
7049,46025
7050,46024
7051,46023
7052,46022
7053,46021
7054,46020
7055,46019
7056,46018
7057,46017
7058,46016
7059,46015
7060,46014
7061,46013
7062,46012
7063,46011
7064,46010
7065,46009
7066,46008
7067,46007
7068,46006
7069,46005
7070,46004
7071,46003
7072,46002
7073,46001
7074,46000
7075,45999
7076,45998
7077,45997
7078,45996
7079,45995
7080,45994
7081,45993
7082,45992
7083,45991
7084,45990
7085,45989
7086,45988
7087,45987
7088,45986
7089,45985
7090,45984
7091,45983
7092,45982
7093,45981
7094,45980
7095,45979
7096,45978
7097,45977
7098,45976
7099,45975
7100,45974
7101,45973
7102,45972
7103,45971
7104,45970
7105,45969
7106,45968
7107,45967
7108,45966
7109,45965
7110,45964
7111,45963
7112,45962
7113,45961
7114,45960
7115,45959
7116,45958
7117,45957
7118,47336
7119,47335
7120,47334
7121,47333
7122,47332
7123,47331
7124,47330
7125,47329
7126,47328
7127,47327
7128,47326
7129,47325
7130,47324
7131,47323
7132,47322
7133,47321
7134,47320
7135,47319
7136,47318
7137,47317
7138,47316
7139,47315
7140,47314
7141,47313
7142,47312
7143,47311
7144,47310
7145,47309
7146,47308
7147,47307
7148,47379
7149,47378
7150,47377
7151,47376
7152,47375
7153,47374
7154,47373
7155,47372
7156,47371
7157,47370
7158,47369
7159,47368
7160,47367
7161,47366
7162,47365
7163,47364
7164,47363
7165,47362
7166,47361
7167,47360
7168,47359
7169,47358
7170,47357
7171,47356
7172,47355
7173,47354
7174,47353
7175,47352
7176,47351
7177,47350
7178,47349
7179,47348
7180,47347
7181,47346
7182,47345
7183,47344
7184,47343
7185,47342
7186,47341
7187,47340
7188,47413
7189,47412
7190,47411
7191,47410
7192,47409
7193,47408
7194,47407
7195,47406
7196,47405
7197,47404
7198,47403
7199,47402
7200,47401
7201,47400
7202,47399
7203,47398
7204,47397
7205,47396
7206,47395
7207,47394
7208,47393
7209,47392
7210,47391
7211,47390
7212,47389
7213,47388
7214,47387
7215,47386
7216,47385
7217,47384
7218,47454
7219,47453
7220,47452
7221,47451
7222,47450
7223,47449
7224,47448
7225,47447
7226,47446
7227,47445
7228,47444
7229,47443
7230,47442
7231,47441
7232,47440
7233,47439
7234,47438
7235,47437
7236,47436
7237,47435
7238,47434
7239,47433
7240,47432
7241,47431
7242,47430
7243,47429
7244,47428
7245,47427
7246,47426
7247,47425
7248,47424
7249,47423
7250,47422
7251,47421
7252,47420
7253,47419
7254,47418
7255,47417
7256,47497
7257,47496
7258,47495
7259,47494
7260,47493
7261,47492
7262,47491
7263,47490
7264,47489
7265,47488
7266,47487
7267,47486
7268,47485
7269,47484
7270,47483
7271,47482
7272,47481
7273,47480
7274,47479
7275,47478
7276,47477
7277,47476
7278,47475
7279,47474
7280,47473
7281,47472
7282,47471
7283,47470
7284,47469
7285,47468
7286,47467
7287,47466
7288,47465
7289,47464
7290,47463
7291,47462
7292,47461
7293,47460
7294,47560
7295,47559
7296,47558
7297,47557
7298,47556
7299,47555
7300,47554
7301,47553
7302,47552
7303,47551
7304,47550
7305,47549
7306,47548
7307,47547
7308,47546
7309,47545
7310,47544
7311,47543
7312,47542
7313,47541
7314,47540
7315,47539
7316,47538
7317,47537
7318,47536
7319,47535
7320,47534
7321,47533
7322,47532
7323,47531
7324,47530
7325,47529
7326,47528
7327,47527
7328,47526
7329,47525
7330,47524
7331,47523
7332,47522
7333,47521
7334,47520
7335,47519
7336,47518
7337,47517
7338,47516
7339,47515
7340,47514
7341,47513
7342,47512
7343,47511
7344,47510
7345,47509
7346,47508
7347,47507
7348,47506
7349,47505
7350,47504
7351,47503
7420,52368
7421,52367
7422,52366
7423,52365
7424,52364
7425,52363
7426,52362
7427,52361
7428,52360
7429,52359
7430,52358
7431,52357
7432,52356
7433,52355
7434,52354
7435,52353
7436,52352
7437,52351
7438,52350
7439,52349
7440,52348
7441,52347
7442,52346
7443,52345
7444,52344
7445,52343
7446,52342
7447,52341
7448,52340
7449,52339
7450,52338
7451,52337
7452,52336
7453,52335
7454,52407
7455,52406
7456,52405
7457,52404
7458,52403
7459,52402
7460,52401
7461,52400
7462,52399
7463,52398
7464,52397
7465,52396
7466,52395
7467,52394
7468,52393
7469,52392
7470,52391
7471,52390
7472,52389
7473,52388
7474,52387
7475,52386
7476,52385
7477,52384
7478,52383
7479,52382
7480,52381
7481,52380
7482,52379
7483,52378
7484,52377
7485,52376
7486,52375
7487,52374
7488,52373
7489,52438
7490,52437
7491,52436
7492,52435
7493,52434
7494,52433
7495,52432
7496,52431
7497,52430
7498,52429
7499,52428
7500,52427
7501,52426
7502,52425
7503,52424
7504,52423
7505,52422
7506,52421
7507,52420
7508,52419
7509,52418
7510,52417
7511,52416
7512,52415
7513,52414
7514,52413
7515,52412
7516,52479
7517,52478
7518,52477
7519,52476
7520,52475
7521,52474
7522,52473
7523,52472
7524,52471
7525,52470
7526,52469
7527,52468
7528,52467
7529,52466
7530,52465
7531,52464
7532,52463
7533,52462
7534,52461
7535,52460
7536,52459
7537,52458
7538,52457
7539,52456
7540,52455
7541,52454
7542,52453
7543,52452
7544,52451
7545,52450
7546,52449
7547,52448
7548,52447
7549,52446
7550,52445
7551,52444
7552,52443
7553,52442
7554,54904
7555,54903
7556,54902
7557,54901
7558,54900
7559,54899
7560,54898
7561,54897
7562,54896
7563,54895
7564,54894
7565,54893
7566,54892
7567,54891
7568,54890
7569,54889
7570,54888
7571,54887
7572,54886
7573,54885
7574,54884
7575,54883
7576,54882
7577,54881
7578,54880
7579,54879
7580,54878
7581,54877
7582,54876
7583,54875
7584,54874
7585,54873
7586,54872
7587,54871
7588,55331
7589,55330
7590,55329
7591,55328
7592,55327
7593,55326
7594,55325
7595,55324
7596,55323
7597,55322
7598,55321
7599,55320
7600,55319
7601,55318
7602,55317
7603,55316
7604,55315
7605,55314
7606,55313
7607,55312
7608,55311
7609,55310
7610,55309
7611,55308
7612,55307
7613,55306
7614,55305
7615,55304
7616,55303
7617,55302
7618,55301
7619,55300
7620,55299
7621,55298
7622,55297
7623,55362
7624,55361
7625,55360
7626,55359
7627,55358
7628,55357
7629,55356
7630,55355
7631,55354
7632,55353
7633,55352
7634,55351
7635,55350
7636,55349
7637,55348
7638,55347
7639,55346
7640,55345
7641,55344
7642,55343
7643,55342
7644,55341
7645,55340
7646,55339
7647,55338
7648,55337
7649,55336
7650,55402
7651,55401
7652,55400
7653,55399
7654,55398
7655,55397
7656,55396
7657,55395
7658,55394
7659,55393
7660,55392
7661,55391
7662,55390
7663,55389
7664,55388
7665,55387
7666,55386
7667,55385
7668,55384
7669,55383
7670,55382
7671,55381
7672,55380
7673,55379
7674,55378
7675,55377
7676,55376
7677,55375
7678,55374
7679,55373
7680,55372
7681,55371
7682,55370
7683,55369
7684,55368
7685,55367
7686,55366
7687,55441
7688,55440
7689,55439
7690,55438
7691,55437
7692,55436
7693,55435
7694,55434
7695,55433
7696,55432
7697,55431
7698,55430
7699,55429
7700,55428
7701,55427
7702,55426
7703,55425
7704,55424
7705,55423
7706,55422
7707,55421
7708,55420
7709,55419
7710,55418
7711,55417
7712,55416
7713,55415
7714,55414
7715,55413
7716,55412
7717,55411
7718,55410
7719,55409
7720,55408
7721,55407
7722,55480
7723,55479
7724,55478
7725,55477
7726,55476
7727,55475
7728,55474
7729,55473
7730,55472
7731,55471
7732,55470
7733,55469
7734,55468
7735,55467
7736,55466
7737,55465
7738,55464
7739,55463
7740,55462
7741,55461
7742,55460
7743,55459
7744,55458
7745,55457
7746,55456
7747,55455
7748,55454
7749,55453
7750,55452
7751,55451
7752,55450
7753,55449
7754,55448
7755,55447
7756,55446
7757,55514
7758,55513
7759,55512
7760,55511
7761,55510
7762,55509
7763,55508
7764,55507
7765,55506
7766,55505
7767,55504
7768,55503
7769,55502
7770,55501
7771,55500
7772,55499
7773,55498
7774,55497
7775,55496
7776,55495
7777,55494
7778,55493
7779,55492
7780,55491
7781,55490
7782,55489
7783,55488
7784,55487
7785,55486
7786,55485
7787,55554
7788,55553
7789,55552
7790,55551
7791,55550
7792,55549
7793,55548
7794,55547
7795,55546
7796,55545
7797,55544
7798,55543
7799,55542
7800,55541
7801,55540
7802,55539
7803,55538
7804,55537
7805,55536
7806,55535
7807,55534
7808,55533
7809,55532
7810,55531
7811,55530
7812,55529
7813,55528
7814,55527
7815,55526
7816,55525
7817,55524
7818,55523
7819,55522
7820,55521
7821,55520
7822,55519
7823,55635
7824,55634
7825,55633
7826,55632
7827,55631
7828,55630
7829,55629
7830,55628
7831,55627
7832,55626
7833,55625
7834,55624
7835,55623
7836,55622
7837,55621
7838,55620
7839,55619
7840,55618
7841,55617
7842,55616
7843,55615
7844,55614
7845,55613
7846,55612
7847,55611
7848,55610
7849,55609
7850,55608
7851,55607
7852,55606
7853,55605
7854,55604
7855,55603
7856,55602
7857,55601
7858,55600
7859,55599
7860,55598
7861,55597
7862,55596
7863,55595
7864,55594
7865,55593
7866,55592
7867,55591
7868,55590
7869,55589
7870,55588
7871,55587
7872,55586
7873,55585
7874,55584
7875,55583
7876,55582
7877,55581
7878,55580
7879,55579
7880,55578
7881,55577
7882,55576
7883,55575
7884,55574
7885,55573
7886,55572
7887,55571
7888,55570
7889,55569
7890,55568
7891,55567
7892,55566
7893,55565
7894,55564
7895,55563
7896,55562
7897,55561
7898,55560
7899,55724
7900,55723
7901,55722
7902,55721
7903,55720
7904,55719
7905,55718
7906,55717
7907,55716
7908,55715
7909,55714
7910,55713
7911,55712
7912,55711
7913,55710
7914,55709
7915,55708
7916,55707
7917,55706
7918,55705
7919,55704
7920,55703
7921,55702
7922,55701
7923,55700
7924,55699
7925,55698
7926,55697
7927,55696
7928,55695
7929,55694
7930,55693
7931,55692
7932,55691
7933,55690
7934,55689
7935,55688
7936,55687
7937,55686
7938,55685
7939,55684
7940,55683
7941,55682
7942,55681
7943,55680
7944,55679
7945,55678
7946,55677
7947,55676
7948,55675
7949,55674
7950,55673
7951,55672
7952,55671
7953,55670
7954,55669
7955,55668
7956,55667
7957,55666
7958,55665
7959,55664
7960,55663
7961,55662
7962,55661
7963,55660
7964,55659
7965,55658
7966,55657
7967,55656
7968,55655
7969,55654
7970,55653
7971,55652
7972,55651
7973,55650
7974,55649
7975,56042
7976,56041
7977,56040
7978,56039
7979,56038
7980,56037
7981,56036
7982,56035
7983,56034
7984,56033
7985,56032
7986,56031
7987,56030
7988,56029
7989,56028
7990,56027
7991,56026
7992,56025
7993,56024
7994,56023
7995,56022
7996,56021
7997,56020
7998,56019
7999,56018
8000,56017
8001,56016
8002,56015
8003,56014
8004,56013
8005,56012
8006,56011
8007,56010
8008,56009
8009,56008
8010,56007
8011,56006
8012,56080
8013,56079
8014,56078
8015,56077
8016,56076
8017,56075
8018,56074
8019,56073
8020,56072
8021,56071
8022,56070
8023,56069
8024,56068
8025,56067
8026,56066
8027,56065
8028,56064
8029,56063
8030,56062
8031,56061
8032,56060
8033,56059
8034,56058
8035,56057
8036,56056
8037,56055
8038,56054
8039,56053
8040,56052
8041,56051
8042,56050
8043,56049
8044,56048
8045,56047
8046,56119
8047,56118
8048,56117
8049,56116
8050,56115
8051,56114
8052,56113
8053,56112
8054,56111
8055,56110
8056,56109
8057,56108
8058,56107
8059,56106
8060,56105
8061,56104
8062,56103
8063,56102
8064,56101
8065,56100
8066,56099
8067,56098
8068,56097
8069,56096
8070,56095
8071,56094
8072,56093
8073,56092
8074,56091
8075,56090
8076,56089
8077,56088
8078,56087
8079,56086
8080,56085
8081,56150
8082,56149
8083,56148
8084,56147
8085,56146
8086,56145
8087,56144
8088,56143
8089,56142
8090,56141
8091,56140
8092,56139
8093,56138
8094,56137
8095,56136
8096,56135
8097,56134
8098,56133
8099,56132
8100,56131
8101,56130
8102,56129
8103,56128
8104,56127
8105,56126
8106,56125
8107,56124
8108,58626
8109,58625
8110,58624
8111,58623
8112,58622
8113,58621
8114,58620
8115,58619
8116,58618
8117,58617
8118,58616
8119,58615
8120,58614
8121,58613
8122,58612
8123,58611
8124,58610
8125,58609
8126,58608
8127,58607
8128,58606
8129,58605
8130,58604
