ID,Field_10_0_0_44649_001,Field_10_0_0_44649_002,CraftedItemID,ItemBonusTreeID,CraftingDifficulty,Field_10_0_0_44649_005,Field_10_0_0_44649_006,Field_10_0_0_44649_007,Field_10_0_0_44649_008,Field_10_0_0_44649_009,Field_10_0_0_44649_010,Field_10_0_0_44649_011
598,0,1,0,0,125,0,0,0,0,0,0,0
599,0,1,0,0,150,0,0,0,0,0,0,0
600,0,1,0,0,200,0,0,0,0,0,0,0
601,0,1,0,0,330,0,0,0,0,0,0,0
602,0,1,0,0,250,0,0,0,0,0,0,0
603,0,1,0,0,250,0,0,0,0,0,0,0
604,0,1,0,0,325,0,0,0,0,0,0,0
605,0,1,0,0,325,0,0,0,0,0,0,0
606,0,1,0,0,325,0,0,0,0,0,0,0
607,0,1,0,0,325,0,0,0,0,0,0,0
608,0,1,0,0,300,0,0,0,0,0,0,0
609,0,1,0,0,300,0,0,0,0,0,0,0
610,0,1,0,0,350,0,0,0,0,0,0,0
611,0,2,198328,0,200,0,0,0,0,0,0,0
612,0,2,198329,0,200,0,0,0,0,0,0,0
613,0,2,198330,0,200,0,0,0,0,0,0,0
614,0,2,198331,0,200,0,0,0,0,0,0,0
615,0,2,198334,0,225,0,0,0,0,0,0,0
616,0,2,198323,0,300,0,0,0,0,0,0,0
617,0,2,198324,0,300,0,0,0,0,0,0,0
618,0,2,198325,0,300,0,0,0,0,0,0,0
619,0,2,198326,0,300,0,0,0,0,0,0,0
620,0,2,198243,0,100,0,0,0,0,0,0,0
621,0,2,198262,0,100,0,0,0,0,0,0,0
622,0,2,198225,0,100,0,0,0,0,0,0,0
623,0,2,198234,0,100,0,0,0,0,0,0,0
624,0,2,194125,3728,100,0,0,0,0,0,0,0
625,0,2,198245,0,100,0,0,0,0,0,0,0
626,0,2,198204,0,100,0,0,0,0,0,0,0
627,0,2,198246,0,250,0,0,0,0,0,0,0
628,0,2,198205,0,250,0,0,0,0,0,0,0
629,0,1,0,0,200,0,0,0,0,0,0,0
630,0,1,0,0,325,0,0,0,0,0,0,0
631,0,1,0,0,325,0,0,0,0,0,0,0
632,3,1,0,0,100,0,0,0,0,0,0,0
633,0,2,198477,3535,325,0,0,0,0,0,0,0
634,0,2,198478,3535,325,0,0,0,0,0,0,0
635,0,2,198481,3535,325,0,0,0,0,0,0,0
636,0,1,0,0,75,0,0,0,0,0,0,0
637,0,0,190396,0,0,0,0,0,0,0,0,0
638,0,0,190394,0,0,0,0,0,0,0,0,0
639,0,0,188658,0,0,0,0,0,0,0,0,0
640,0,0,190311,0,0,0,0,0,0,0,0,0
641,0,0,190313,0,0,0,0,0,0,0,0,0
642,0,0,190314,0,0,0,0,0,0,0,0,0
643,0,1,0,0,75,0,0,0,0,0,0,0
644,0,1,0,0,75,0,0,0,0,0,0,0
645,0,1,0,0,150,0,0,0,0,0,0,0
646,0,1,0,0,200,0,0,0,0,0,0,0
647,0,0,194827,0,150,0,0,0,0,0,0,0
648,0,0,194704,0,75,0,0,0,0,0,0,0
649,0,0,194708,0,75,0,0,0,0,0,0,0
650,0,0,198454,0,75,0,0,0,0,0,0,0
651,0,0,194700,0,75,0,0,0,0,0,0,0
652,0,0,194698,0,75,0,0,0,0,0,0,0
653,0,0,194697,0,75,0,0,0,0,0,0,0
654,0,0,194702,0,75,0,0,0,0,0,0,0
655,0,0,194699,0,75,0,0,0,0,0,0,0
656,0,0,194703,0,75,0,0,0,0,0,0,0
657,0,1,0,0,200,0,0,0,0,0,0,0
658,0,1,0,0,200,0,0,0,0,0,0,0
659,0,1,0,0,200,0,0,0,0,0,0,0
660,0,1,0,0,200,0,0,0,0,0,0,0
661,0,1,0,0,200,0,0,0,0,0,0,0
662,0,1,0,0,200,0,0,0,0,0,0,0
663,0,1,0,0,100,0,0,0,0,0,0,0
664,0,1,0,0,100,0,0,0,0,0,0,0
665,0,1,0,0,100,0,0,0,0,0,0,0
666,0,0,194829,0,75,0,0,0,0,0,0,0
667,0,1,0,0,150,0,0,0,0,0,0,0
668,0,1,0,0,125,0,0,0,0,0,0,0
669,0,1,0,0,300,0,0,0,0,0,0,0
670,0,1,0,0,300,0,0,0,0,0,0,0
671,0,1,0,0,300,0,0,0,0,0,0,0
672,0,1,0,0,300,0,0,0,0,0,0,0
673,0,1,0,0,300,0,0,0,0,0,0,0
674,0,2,194877,3534,225,0,0,0,0,0,0,0
675,0,2,194879,3535,225,0,0,0,0,0,0,0
676,0,2,194898,3535,225,0,0,0,0,0,0,0
677,0,2,194897,3535,225,0,0,0,0,0,0,0
678,0,2,194893,3534,225,0,0,0,0,0,0,0
679,0,2,194892,3534,225,0,0,0,0,0,0,0
680,0,2,194894,3535,325,0,0,0,0,0,0,0
681,0,1,0,0,200,0,0,0,0,0,0,0
682,0,2,194874,0,150,0,0,0,0,0,0,0
683,0,2,194875,0,250,0,0,0,0,0,0,0
684,0,0,194732,0,75,0,0,0,0,0,0,0
685,0,0,194731,0,75,0,0,0,0,0,0,0
686,0,0,194733,0,75,0,0,0,0,0,0,0
687,0,0,194734,0,75,0,0,0,0,0,0,0
688,0,0,194735,0,75,0,0,0,0,0,0,0
689,0,0,194736,0,75,0,0,0,0,0,0,0
690,0,0,194737,0,75,0,0,0,0,0,0,0
691,0,0,194738,0,75,0,0,0,0,0,0,0
692,0,1,0,0,100,0,0,0,0,0,0,0
693,0,1,0,0,100,0,0,0,0,0,0,0
694,0,1,0,0,100,0,0,0,0,0,0,0
695,0,1,0,0,100,0,0,0,0,0,0,0
696,0,1,0,0,100,0,0,0,0,0,0,0
697,0,0,196981,0,125,0,0,0,0,0,0,0
698,0,0,196988,0,125,0,0,0,0,0,0,0
699,0,0,196980,0,125,0,0,0,0,0,0,0
700,0,0,197117,0,125,0,0,0,0,0,0,0
701,0,0,197108,0,125,0,0,0,0,0,0,0
702,0,0,197154,0,125,0,0,0,0,0,0,0
703,0,0,197394,0,125,0,0,0,0,0,0,0
704,0,0,197370,0,125,0,0,0,0,0,0,0
705,0,0,197362,0,125,0,0,0,0,0,0,0
706,0,0,197597,0,125,0,0,0,0,0,0,0
707,0,0,197592,0,125,0,0,0,0,0,0,0
708,0,0,197634,0,125,0,0,0,0,0,0,0
709,0,0,194842,0,275,0,0,0,0,0,0,0
710,0,0,194843,0,275,0,0,0,0,0,0,0
711,0,0,198510,0,75,0,0,0,0,0,0,0
712,0,1,0,0,300,0,0,0,0,0,0,0
713,2,0,0,0,0,0,0,0,0,0,0,0
714,0,0,198836,0,0,0,0,0,0,0,0,0
716,0,0,198804,0,0,0,0,0,0,0,0,0
717,0,0,198805,0,0,0,0,0,0,0,0,0
718,0,0,198806,0,0,0,0,0,0,0,0,0
719,0,0,198807,0,0,0,0,0,0,0,0,0
720,0,0,190321,0,75,0,0,0,0,0,0,0
721,0,1,0,0,300,0,0,0,0,0,0,0
722,0,1,0,0,300,0,0,0,0,0,0,0
