Description_lang,ID,SpecID,SpellID,OverridesSpellID,DisplayOrder
,5768,581,257191,0,8
,5776,62,257190,0,17
,5777,63,257190,0,19
,5778,64,257190,0,21
,5828,269,261916,0,21
,5829,269,261917,0,22
,5830,71,262111,0,3
,5852,255,263135,0,9
,5857,581,195761,0,9
,5858,577,197125,0,3
,5861,267,1122,0,12
,5867,79,264656,0,5
,5868,74,264663,0,0
,5869,81,264662,0,6
,5870,74,264667,0,1
,5872,79,53271,0,6
,5873,536,53271,0,8
,5874,536,264656,0,9
,5875,537,264662,0,9
,5877,535,264663,0,8
,5878,535,264667,0,9
,5879,81,264735,0,7
,5880,537,264735,0,10
,5891,266,264178,0,8
,5892,266,267102,0,9
,5893,266,265187,0,10
,5895,267,196406,0,13
,5897,70,267316,0,4
,5899,266,196277,0,11
,5913,256,271534,0,3
,5917,65,272906,0,19
,5921,270,115175,0,17
,5925,270,274586,0,18
,5937,65,275773,20271,20
,5938,66,275779,20271,7
,5940,65,231644,0,21
,6051,265,205180,0,9
,6054,71,279423,0,4
,6063,262,280609,0,13
,6068,270,281231,0,19
,6070,535,264656,0,11
,6071,535,264662,0,12
,6072,536,264662,0,10
,6073,536,264663,0,11
,6074,537,264663,0,11
,6075,537,264656,0,12
,6084,267,157903,0,14
,6085,257,285485,0,5
,6092,65,289941,0,22
,6097,103,300349,0,27
,6099,581,212611,0,11
,6114,66,315921,0,8
,6181,265,317031,0,10
,6184,265,316099,0,11
,6195,66,317907,0,9
,6229,261,1943,0,5
,6241,259,319473,0,5
,6271,577,198013,0,11
,6273,577,320377,0,5
,6274,581,320378,0,12
,6275,581,320380,0,13
,6276,581,320381,0,15
,6277,581,320382,0,16
,6279,577,320383,0,6
,6281,581,320387,0,18
,6283,577,320402,0,7
,6285,577,320407,0,8
,6286,577,320412,0,9
,6287,577,320413,0,10
,6288,577,320415,0,12
,6289,577,320416,0,13
,6290,581,320417,0,20
,6291,581,320418,0,22
,6292,577,320420,0,15
,6293,577,320422,0,16
,6294,577,320421,0,17
,6295,577,320635,0,19
,6296,581,212084,0,23
,6297,581,320639,0,24
,6298,577,320645,0,18
,6299,577,320654,0,21
,6306,577,320770,0,24
,6307,581,320791,0,26
,6308,581,320794,0,28
,6310,581,320962,0,30
,6319,581,321021,0,32
,6321,581,321067,0,34
,6322,581,321068,0,35
,6323,581,321028,0,37
,6329,581,321299,0,39
,6334,64,321684,0,22
,6359,269,123904,0,23
,6360,268,132578,0,16
,6362,270,322118,0,20
,6363,268,322120,0,17
,6368,268,322507,0,18
,6372,268,324312,0,19
,6373,268,322740,0,20
,6374,268,322102,0,21
,6375,268,322700,0,22
,6376,265,324536,0,12
,6377,577,188499,0,22
,6378,268,322510,0,23
,6380,268,325095,0,24
,6383,270,325214,0,21
,6384,269,325215,0,7
,6386,1446,325446,0,0
,6391,102,326085,0,20
,6400,66,327980,0,10
,6402,73,161798,0,6
,6411,268,328682,0,25
,6420,265,334315,0,14
,6422,265,334342,0,15
,6423,266,334585,0,12
,6424,266,334591,0,13
,6425,266,334727,0,14
,6426,252,195621,0,6
,6427,250,195621,0,23
,6429,267,335174,0,15
,6430,267,335175,0,16
,6431,267,335189,0,17
,6434,66,337287,0,11
,6446,70,342348,0,5
,6447,66,342348,0,12
,6449,256,285485,0,4
,6453,581,343014,0,40
,6454,581,343010,0,41
,6455,577,343017,0,23
,6456,581,343016,0,42
,6457,577,343006,0,25
,6463,577,343206,0,26
,6464,581,343207,0,43
,6475,103,343232,0,30
,6478,577,343311,0,27
,6487,258,343690,0,29
,6488,262,187828,0,18
,6489,262,343725,0,19
,6491,262,190488,0,20
,6493,270,243435,115203,22
,6494,269,243435,115203,24
,6495,269,343730,0,25
,6496,269,323999,0,26
,6497,268,322960,0,26
,6498,270,343744,0,23
,6499,270,343655,0,24
,6501,268,124146,0,27
,6502,269,322719,0,27
,6503,268,343743,0,28
,6504,270,322104,0,25
,6505,270,325208,0,26
,6506,269,325208,0,28
,6507,269,343731,0,29
,6508,269,322106,0,30
,6509,268,322522,0,29
,6515,66,315867,0,13
,6516,66,344172,0,14
,6517,268,322729,101546,30
,6521,270,344360,0,27
,6524,269,344487,0,31
,6525,261,231716,0,7
,6531,577,162243,344859,28
,6532,577,162794,344862,29
,6533,577,195072,344865,30
,6534,577,198793,344866,31
,6535,577,179057,344867,32
,6537,252,325554,0,7
,6539,269,262840,0,32
,6540,270,262840,0,28
,6541,269,346104,0,33
,6542,268,346104,0,31
,6608,577,278386,0,33
,6609,577,178940,0,34
,6610,66,353367,0,15
,6615,265,334183,0,16
,6616,270,356722,0,29
,6617,1467,356809,0,0
,6618,1468,356810,0,0
,6620,1465,356816,0,0
,6621,66,358934,0,16
,6636,1468,360823,365585,1
,6654,1468,361178,0,2
,6668,1450,362170,0,0
,6681,1467,362980,0,1
,6689,1468,365262,0,4
,6690,1465,365261,0,1
,6691,1467,365261,0,2
,6702,1468,363510,0,8
,6748,104,270100,0,8
,6750,1468,375722,0,10
,6751,256,527,0,5
,6752,257,527,0,6
,6757,260,331851,0,8
,6758,259,703,0,8
,6759,259,51723,0,9
,6760,261,197835,0,8
,6764,71,163201,0,5
,6765,73,163201,0,8
,6766,73,231847,0,9
,6767,73,316405,0,10
,6768,72,5308,163201,7
,6769,73,386229,0,11
,6771,70,315867,0,6
